base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/shuffle.320664548094187495

10124 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        19     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        19     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        19     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...        19     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        19     4     5     4
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...        18     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        18     0     0     0
mariposa_qid_76                                                                       18     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        18     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        18     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        18     7     8     7
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        18     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        18     0     0     0
mariposa_qid_131                                                                      18     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        18     0     2     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        17     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        17     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        17     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        17     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        17     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        17     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        17     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        17     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        17     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        17     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     1     1     1
mariposa_qid_215                                                                      17     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        16     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        16     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        16     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        16     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        16     2     2     2
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        16     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        16     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        16     0     0     0
mariposa_qid_220                                                                      15     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               15     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        15     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     0     0     0
prelude_unbox_int                                                                     15     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        15    14    14    14
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        15     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        15     0     0     0
prelude_box_unbox_nat                                                                 15     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        15     3     3     3
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        15     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        15     0     0     0
prelude_has_type_nat                                                                  15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
mariposa_qid_114                                                                      14     0     0     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        14    13    13    13
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        14     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        14     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0
mariposa_qid_115                                                                      14     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        14     0     0     0
user_vstd__set__axiom_set_intersect_finite_88                                         14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        14     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        14     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        14     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        13
- [root]                                                                              13     5     5     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
mariposa_qid_214                                                                      13     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        13     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        13     1     2     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        13     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        13     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        12     3     3     3
mariposa_qid_121                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        12     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        12     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        12     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        12     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        12     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        12     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        12     0     0     0
mariposa_qid_120                                                                      12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        12     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        12     0     0     0
mariposa_qid_269                                                                      11     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        11     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        11     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        11     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     3     0     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        11     3     4     3
internal_tuple__3./tuple__3/1_accessor_definition                                     11     2     2     1
internal_tuple__3./tuple__3/0_accessor_definition                                     11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        11     2     2     2
internal_tuple__3./tuple__3/2_accessor_definition                                     11     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         11     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        11     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     2     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        11     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        11     1     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     3     3     3
mariposa_qid_132                                                                      11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        11     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        10     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
mariposa_qid_60                                                                       10     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        10     0     0     0
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...        10
- [root]                                                                               5     0     0     0
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...       5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        10     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        10     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        10     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        10     0     0     0
mariposa_qid_59                                                                       10     1     1     1
mariposa_qid_129                                                                      10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        10     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        10     0     0     0
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...        10
- [root]                                                                               5     1     1     1
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         9     4     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     2     2     2
mariposa_qid_125                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         9     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...         9     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         9     3     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         9     0     0     0
mariposa_qid_117                                                                       9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         9     4     5     4
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....         9     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         9     0     0     0
mariposa_qid_208                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     0     0     0
mariposa_qid_75                                                                        9     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         9     0     0     0
user_vstd__multiset__axiom_multiset_empty_17                                           9     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         9     0     0     0
mariposa_qid_206                                                                       9     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...         9     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         8     0     0     0
mariposa_qid_133                                                                       8     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0
mariposa_qid_224                                                                       8     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.later.?_definition                    8     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         8     0     0     0
mariposa_qid_221                                                                       8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0     0     0
