base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/rename.8638479935405165411

10179 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        51     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        51     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        51     2     3     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        51     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        50     1     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        49     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        49     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        49     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        48     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0
user_vstd__multiset__axiom_multiset_sub_23                                            47     5     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        47     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        47     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        47     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        47     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        47     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        46     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        46     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   46
- [root]                                                                              46     1     1     1
- user_rabbitmq_controller__temporal_logic__defs__valid_118                            0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        46     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        45     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        45     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        45     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        45     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        45     3     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        45     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        44     6     6     6
mariposa_qid_189                                                                      44     0     0     0
mariposa_qid_76                                                                       43     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        42     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        42     5     4     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        42     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        42     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        41     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        41     0     0     0
mariposa_qid_214                                                                      40     1     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        40     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        40     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        40     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        39     5     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        39     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        39     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        39     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        38     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        38     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        38     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     0     0     0
mariposa_qid_221                                                                      38     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        37     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            37     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        37     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        37     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        37     3     4     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        37     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        37     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        37     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        37     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...        37     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        37     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     2     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        37     4     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        37     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        36     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        36     3     0     3
mariposa_qid_224                                                                      36     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        36     4     5     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        36     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        36     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        36     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        36     0     0     0
mariposa_qid_223                                                                      36     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        36     0     0     0
mariposa_qid_207                                                                      36     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        35     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        35     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        35     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        35     3     4     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        35     0     0     0
mariposa_qid_215                                                                      34     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        34     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        33     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        32     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        32     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        32     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        31     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        31     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        31     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        31     4     7     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        30     0     0     0
mariposa_qid_116                                                                      30
- [root]                                                                              30     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        29     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        29     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        29     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        29     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        29     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        29     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        29     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        29     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        29     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        28     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0
mariposa_qid_122                                                                      28     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        28     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        27     0     0     0
mariposa_qid_216                                                                      27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        26     3     4     3
mariposa_qid_218                                                                      26     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0
mariposa_qid_225                                                                      26     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        26     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        25     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              25     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        24     2     2     2
mariposa_qid_217                                                                      24     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        24     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        24     0     0     0
mariposa_qid_219                                                                      24     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        24     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        24     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        24     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     3     3     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        23     0     0     0
mariposa_qid_117                                                                      23     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
mariposa_qid_188                                                                      23     3     3     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        22     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        22     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        22     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        22     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        21     0     0     0
mariposa_qid_205                                                                      21     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        21     0     0     0
