base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.15502845436128186032

10178 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        43     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        43     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        43     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        42     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        42     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        42     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        42     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        41     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        41     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        41     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             39     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        38     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     5     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        38     0     0     0
prelude_as_type                                                                       38     5     5     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        38     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     5     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        38     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        36     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        35     0     0     0
mariposa_qid_120                                                                      35     2     2     1
mariposa_qid_198                                                                      35     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        34     0     0     0
mariposa_qid_70                                                                       34     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        33     2     2     2
mariposa_qid_203                                                                      33     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        33     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                33     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        32     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        32     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        32     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        31     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        31     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        31     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        30     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        30     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        30     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        29     1     1     1
mariposa_qid_113                                                                      29
- [root]                                                                              29     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        29     1     1     1
mariposa_qid_194                                                                      28     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        27     0     0     0
mariposa_qid_217                                                                      26
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...      24     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
mariposa_qid_114                                                                      25     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        25     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        25     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        24     0     0     0
mariposa_qid_199                                                                      24     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0
mariposa_qid_200                                                                      24     1     1     1
mariposa_qid_201                                                                      24     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        23     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        23     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        23     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        23     3     3     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        23     0     0     0
mariposa_qid_210                                                                      23     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        22     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
mariposa_qid_135                                                                      22     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        22     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
mariposa_qid_134                                                                      22     3     4     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        22     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        22     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        21     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        21     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        21     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        21     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        21     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        21     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        21     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        21     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        21     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        20     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        20     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        20     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        20     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        20     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     20     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        20     2     2     2
internal_crate__tuple__3_box_axiom_definition                                         20     2     2     1
user_vstd__multiset__axiom_multiset_empty_15                                          19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        19     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        19     0     0     0
mariposa_qid_118                                                                      19     1     1     1
mariposa_qid_117                                                                      19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        19     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        19     0     0     0
mariposa_qid_204                                                                      18     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        18     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        18     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        18     2     2     2
internal_crate__tuple__0_has_type_always_definition                                   18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        18     0     0     0
mariposa_qid_214                                                                      18     1     1     1
mariposa_qid_205                                                                      18     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        18     2     2     2
mariposa_qid_156                                                                      17     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        17     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        17     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        17     0     0     1
mariposa_qid_157                                                                      17     1     1     1
mariposa_qid_213                                                                      17     1     1     1
mariposa_qid_153                                                                      17     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        17     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17
- [root]                                                                              17     6     6     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     1     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        17     5     5     5
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        17     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                17     0     0     0
mariposa_qid_211                                                                      17     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17     4     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        17     0     0     0
mariposa_qid_154                                                                      16     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        16     0     0     0
mariposa_qid_208                                                                      16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        16     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        16     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        16     0     0     0
mariposa_qid_155                                                                      16     2     2     2
mariposa_qid_209                                                                      16     1     1     1
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        16     1     1     1
mariposa_qid_115                                                                      16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        16     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        16     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        16     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        16     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        16     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        15     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0
mariposa_qid_71                                                                       15     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        15     0     0     0
internal_crate__tuple__0_box_axiom_definition                                         15     0     0     0
mariposa_qid_63                                                                       15     3     3     3
mariposa_qid_67                                                                       15     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        15     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        15     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        14     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        14     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        14     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        14     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        14     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        13     0     0     0
mariposa_qid_212                                                                      13     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        13     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        13     0     0     0
mariposa_qid_130                                                                      13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        13     1     1     1
mariposa_qid_202                                                                      13     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        13     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        13     2     2     2
mariposa_qid_111                                                                      13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     2     2     2
mariposa_qid_116                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        12     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        12     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        12     0     0     0
