base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/reseed.4302880170872583080

10171 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       103     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       102     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       100     8     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        99     0     0     0     0
mariposa_qid_209                                                                      98     1     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        96     0     0     0     0
mariposa_qid_174                                                                      96
- [root]                                                                              27     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      69     1     3     3     3
mariposa_qid_168                                                                      95     0     0     0     0
mariposa_qid_192                                                                      95     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...        95     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               94     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        93     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        93     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        93     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                93     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        93     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        93     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        92     0     0     0     0
mariposa_qid_138                                                                      91     2     1     2     1
mariposa_qid_206                                                                      89     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        89     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        89     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        88     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 85     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        84     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        84     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        84     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        84     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        83     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        83     1     1     1     1
mariposa_qid_180                                                                      82     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        80     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        80     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...        78     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        77     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        77     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        76     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        76     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        76     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        76     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        75     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        75     1     1     1     1
mariposa_qid_200                                                                      75     1     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        74     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        74     4     2     2     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        69     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        69     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        69     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        69     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        69     3     3     3     3
mariposa_qid_171                                                                      68     3     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        68     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        68     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        68     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        68     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        67     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        67     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        67     1     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        67     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        66     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        64     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        64    18    20    19    20
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        64    39    39    39    39
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        63     0     0     0     0
mariposa_qid_175                                                                      63
- [root]                                                                              27     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      36     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        63     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        63    34    34    34    34
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        62     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        61     1     2     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        60     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        59     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     1     1     1     1
mariposa_qid_208                                                                      59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     0     0
mariposa_qid_198                                                                      59     1     2     2     2
mariposa_qid_243                                                                      59     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        59     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     0     0
mariposa_qid_207                                                                      59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        58     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        58     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        58     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        58     1     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        57     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...        57     0     0     0     0
mariposa_qid_210                                                                      56     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        55     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        55     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        54     1     1     1     1
mariposa_qid_201                                                                      53     0     0     0     0
mariposa_qid_202                                                                      53     1     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        53     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...        53     0     0     0     0
mariposa_qid_80                                                                       53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        52     0     0     0     0
mariposa_qid_197                                                                      52     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        51     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        51     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        51     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        51     0     0     0     0
mariposa_qid_124                                                                      51     2     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        50     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        50     2     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        48     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        46     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        46     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        46     5     4     5     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        46     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        45     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             45    10    10    10    10
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        45     5     4     4     5
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        44     0     0     0     0
mariposa_qid_189                                                                      44     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        44     0     0     0     0
mariposa_qid_173                                                                      43
- [root]                                                                              27     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      16     1     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        43     0     0     0     0
mariposa_qid_199                                                                      43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        42     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        42     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        42     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        41     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        39     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        38     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        38     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        37     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        37     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        37     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        37     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        36     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        36     3     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        36     0     0     0     0
mariposa_qid_204                                                                      36     1     1     1     1
mariposa_qid_169                                                                      36     1     1     1     1
mariposa_qid_193                                                                      35     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        35     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               35     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        32     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...        32     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
mariposa_qid_177                                                                      30
- [root]                                                                              27     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     0     0     0     0
mariposa_qid_135                                                                      30     2     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
prelude_box_unbox_nat                                                                 29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        29     1     1     1     1
prelude_unbox_int                                                                     29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        29     0     0     0     0
prelude_has_type_nat                                                                  29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        29     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        28     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_defin...        28     0     0     0     0
mariposa_qid_245                                                                      28
- [root]                                                                              26     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
- mariposa_qid_244                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        28     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        28     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.eventually.?_definition             28     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.eventually.?_pre_post_def...        28     0     0     0     0
mariposa_qid_179                                                                      28
- [root]                                                                              27     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                  28     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        28     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_p...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     1     1     1     1
mariposa_qid_212                                                                      27
- [root]                                                                              27     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            27     2     2     2     2
mariposa_qid_242                                                                      27     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        27     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        26     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...        26     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        26     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        25     1     1     1     1
mariposa_qid_203                                                                      25     1     1     1     1
mariposa_qid_191                                                                      25     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.leads_to_weaken_tem...        25     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        23     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                     23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        23     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        22     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
mariposa_qid_136                                                                      22     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        21     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        21     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        21     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        20     0     0     0     0
mariposa_qid_215                                                                      20    12    12    12    12
user_vstd__map__axiom_map_remove_domain_7                                             20     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        20    13    15    15    15
user_vstd__map__axiom_map_remove_different_8                                          20     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        19     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     18     4     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        18     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                         18     3     3     3     3
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        18     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        17     2     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        17     4     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        17     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        17     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        17     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        17     0     0     0     0
mariposa_qid_181                                                                      17     9     9     9     9
