base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/rename.16854356254054805930

10187 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        15     2     2     2     2
mariposa_qid_180                                                                      15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        15     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     15     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        15     0     0     0     0
mariposa_qid_83                                                                       14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        14     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        14     1     1     1     1
mariposa_qid_181                                                                      14     1     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        14     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        14     0     0     0     0
mariposa_qid_112                                                                      14     1     1     1     1
prelude_sub                                                                           14     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        14     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        13     0     0     0     0
mariposa_qid_169                                                                      13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        13     0     0     0     0
mariposa_qid_65                                                                       13     0     0     0     0
mariposa_qid_118                                                                      13    12    12    12    12
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        13     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        13     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        13     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_87                                         13     0     0     0     0
mariposa_qid_286                                                                      12
- [root]                                                                              10     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...       2     1     1     1     1
- mariposa_qid_285                                                                     0     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        12     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        12     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_a...        12     0     0     1     0
prelude_has_type_strslice                                                             12     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.sub_...        12     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        12     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        12     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...        12     1     1     1     1
prelude_box_unbox_strslice                                                            12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     1     1     1     1
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...        12     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_a...        12     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        12     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.sub_...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        11     1     1     0     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        11     2     3     2     2
mariposa_qid_114                                                                      11     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        11     0     0     0     0
user_vstd__set__axiom_set_insert_same_68                                              11     3     3     3     3
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...        11     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        11     1     0     1     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        10     3     3     3     3
internal_req__fluent_controller!kubernetes_cluster.proof.api_server_livenes...        10
- [root]                                                                              10     1     1     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        10     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        10     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        10     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        10     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        10     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        10     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        10     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     10     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     0     1     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         9     0     0     0     0
mariposa_qid_200                                                                       9     0     1     0     0
mariposa_qid_173                                                                       9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         9     0     1     0     0
mariposa_qid_174                                                                       9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         9     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.equals.?_definition            9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         9     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...         9     0     1     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         9     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...         9     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.equals.?_pre_post_d...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     0     1     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         9     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         9     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     0     0     0     0
mariposa_qid_172                                                                       9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         9     0     0     0     0
mariposa_qid_175                                                                       9     1     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         9     1     1     1     1
mariposa_qid_64                                                                        9     0     0     0     0
mariposa_qid_199                                                                       9     4     1     4     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...         8     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         8     0     0     0     0
mariposa_qid_103                                                                       8     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         8     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         7     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    7     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         7     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         7     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         7     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         7     0     0     0     0
mariposa_qid_80                                                                        7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         7     0     0     0     0
mariposa_qid_171                                                                       7     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         7     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         7     0     0     0     0
mariposa_qid_81                                                                        7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.state...         7     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
mariposa_qid_170                                                                       7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         7     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         7     0     0     0     0
mariposa_qid_135                                                                       7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.state...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         7     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__PolicyRuleV...         6     1     1     1     1
mariposa_qid_85                                                                        6     2     2     2     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         6     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         6     3     3     2     2
internal_vstd!map_lib.impl&__0.values.?_definition                                     6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     1     1     1     1
internal_ens__fluent_controller!kubernetes_api_objects.spec.resource.Resour...         6
- [root]                                                                               3     4     4     4     4
- user_fluent_controller__kubernetes_api_objects__spec__resource__ResourceVie...       3     5     6     4     6
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         6     1     1     1     1
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         6    10    10     9    11
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         6     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         6     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         6     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         6     1     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         6     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         6     2     1     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         6     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         5     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         5     0     0     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         5     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         5     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                5     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         5     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         5     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         5     6     6     6     7
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         5     2     1     2     2
internal_vstd!map.impl&__0.new.?_definition                                            5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
mariposa_qid_274                                                                       5     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         4     0     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...         4     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         4     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
mariposa_qid_138                                                                       4     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         4     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         4     1     1     1     1
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         4     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         4     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         3     7     7     8     8
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.temp_pred_equality._de...         3     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
mariposa_qid_208                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         3     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         3     0     0     0     0
mariposa_qid_127                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         3     0     0     0     0
