base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/reseed.4544247504893429467

10201 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        16     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        16     1     1     1     1
mariposa_qid_65                                                                       16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        16     1     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        16     0     0     0     1
mariposa_qid_175                                                                      16     1     2     2     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        16     0     0     0     0
mariposa_qid_64                                                                       16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        16     0     0     0     0
mariposa_qid_172                                                                      16     0     0     0     0
mariposa_qid_174                                                                      16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        16     0     0     0     0
mariposa_qid_173                                                                      16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        16     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        15     0     0     0     0
mariposa_qid_169                                                                      15     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        15     0     0     0     0
mariposa_qid_181                                                                      15     1     1     2     1
mariposa_qid_180                                                                      15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        14     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_16                                          14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
mariposa_qid_83                                                                       14     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
prelude_has_type_strslice                                                             14     3     3     3     3
prelude_box_unbox_strslice                                                            14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        14     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...        13     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        13     0     0     0     0
mariposa_qid_118                                                                      13    12    12    12    12
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        13     1     1     1     1
mariposa_qid_114                                                                      13     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                13     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        13     0     0     0     0
mariposa_qid_171                                                                      12     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.sub_...        12     1     1     0     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.sub_...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        12     1     1     1     1
internal_req__fluent_controller!kubernetes_cluster.proof.api_server_livenes...        12
- [root]                                                                              12     1     1     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...        12     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_a...        12     0     0     1     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_a...        12     1     1     1     1
mariposa_qid_286                                                                      12
- [root]                                                                              10     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...       2     1     1     1     1
- mariposa_qid_285                                                                     0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        12     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                             12     3     3     3     3
mariposa_qid_170                                                                      12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        12     0     0     0     0
mariposa_qid_81                                                                       12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        12     2     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        12     2     3     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     1     1     1     1
mariposa_qid_80                                                                       12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        12     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        12     1     1     1     1
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...        12     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        11     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...        11     7     7     8     8
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        11     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        11     0     0     0     0
user_vstd__set__axiom_set_insert_same_68                                              11     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        11     5     5     5     3
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        11     1     0     1     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        11     1     1     0     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.state...        10     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        10     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        10     2     2     2     2
internal_tuple__3./tuple__3/0_accessor_definition                                     10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        10     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        10     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        10     1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        10     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        10     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        10     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         10     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.state...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        10     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         9     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.equals.?_pre_post_d...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         9     1     1     1     1
user_vstd__set__axiom_set_intersect_finite_87                                          9     0     0     0     0
mariposa_qid_199                                                                       9     4     1     4     2
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...         9     0     0     0     0
mariposa_qid_103                                                                       9     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         9     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...         9     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         9     2     2     2     2
mariposa_qid_152                                                                       9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         9     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         9     0     0     0     0
mariposa_qid_200                                                                       9     0     1     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         9     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         9     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         9     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.equals.?_definition            9     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         9     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         9     0     1     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         8     1     1     1     1
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         8     1     1     1     1
mariposa_qid_73                                                                        8     5     5     4     5
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         8     0     0     0     0
mariposa_qid_112                                                                       8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         7     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                7     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         7     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         7     0     0     0     0
mariposa_qid_70                                                                        7     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         7     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         7     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         7     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_vstd!map_lib.impl&__0.values.?_definition                                     7     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            7     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     7     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         7     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         7     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         7     0     0     0     0
internal_ens__fluent_controller!kubernetes_api_objects.spec.resource.Resour...         6
- [root]                                                                               3     4     4     4     4
- user_fluent_controller__kubernetes_api_objects__spec__resource__ResourceVie...       3     5     6     4     6
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         6     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         6     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         6     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
mariposa_qid_90                                                                        6     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         6     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         6     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         6     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         6     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         6     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
mariposa_qid_86                                                                        6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...         6     5     4     3     5
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         6     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         6     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         6     2     0     0     1
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                5     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                            5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...         5     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         5     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         5     0     0     0     0
mariposa_qid_77                                                                        5     5     5     5     6
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         5     2     2     1     2
mariposa_qid_72                                                                        5     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         5     3     2     2     2
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         5     1     1     1     1
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         5     0     0     1     1
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 4     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_pre_post_defini...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         4     1     1     1     1
