base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6158847248805712126

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        13     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         13     2     3     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        13     0     0     0     0
mariposa_qid_160                                                                      13     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        13     0     0     0     0
mariposa_qid_159                                                                      13     1     1     1     1
mariposa_qid_158                                                                      13     0     1     0     1
mariposa_qid_213                                                                      13    13    13    13    13
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     13     2     3     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        12     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...        12     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        12     0     0     0     0
mariposa_qid_79                                                                       12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     0     0     0     0
mariposa_qid_195                                                                      12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
mariposa_qid_149                                                                      11     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                  11     3     3     3     3
mariposa_qid_244                                                                      11     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        11     1     1     1     1
mariposa_qid_148                                                                      11     0     0     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        11     2     2     2     2
mariposa_qid_150                                                                      11     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        11     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        11     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                            11     0     0     0     0
mariposa_qid_77                                                                       11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        11     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                         11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        11     2     2     2     2
user_vstd__set__axiom_set_remove_different_71                                         11     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        11     0     0     0     0
mariposa_qid_152                                                                      10     0     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        10     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        10     0     0     0     0
mariposa_qid_179                                                                      10    10    10    10    10
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...        10     2     2     2     2
mariposa_qid_154                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        10     0     0     0     1
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        10     9     9     9     9
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...        10     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        10     0     1     0     1
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     2     2     2     2
mariposa_qid_155                                                                      10     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        10     1     1     1     1
mariposa_qid_219                                                                      10     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        10     0     0     0     0
mariposa_qid_126                                                                      10     1     3     1     1
mariposa_qid_151                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        10     0     0     0     0
mariposa_qid_246                                                                       9
- [root]                                                                               7     1     1     1     1
- mariposa_qid_245                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
mariposa_qid_192                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         9     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         9     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                      9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         9     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         8     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition             8     2     2     2     2
mariposa_qid_61                                                                        8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         8     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         8     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...         8     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         8     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         8     1     1     1     1
mariposa_qid_62                                                                        8     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     2     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
mariposa_qid_157                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         7     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
mariposa_qid_211                                                                       7     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         7     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         7     1     1     1     1
mariposa_qid_146                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                            6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
mariposa_qid_163                                                                       6     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
mariposa_qid_180                                                                       6     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
mariposa_qid_162                                                                       6     0     1     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         6     2     2     2     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     1     1     1     1
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...         6     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     1     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                6     0     0     0     0
mariposa_qid_164                                                                       6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         6     1     1     1     1
mariposa_qid_161                                                                       6     0     0     0     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         5     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
mariposa_qid_153                                                                       5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         5     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         5     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.eventually.?_definition              5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         5     1     1     1     1
mariposa_qid_147                                                                       5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.eventually.?_pre_post_def...         5     0     0     0     0
mariposa_qid_156                                                                       5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_pre_pos...         5     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         5     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     1     1     1     1
