base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/traces/shuffle.6659389452666695870

10120 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_request_at_after_get_request_step_is_resource_get_request
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:546

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        11     4     4     4     4
mariposa_qid_133                                                                      11     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0     0
mariposa_qid_178                                                                      11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
mariposa_qid_179                                                                      11     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                11     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        11     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        11     0     0     0     0
mariposa_qid_168                                                                      11     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0     0
mariposa_qid_177                                                                      11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
mariposa_qid_144                                                                      11     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
mariposa_qid_214                                                                      10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        10     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                10     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             10     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        10     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            10     1     1     1     1
mariposa_qid_175                                                                      10     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        10     0     0     0     0
mariposa_qid_160                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1     1
mariposa_qid_210                                                                      10     0     0     0     0
mariposa_qid_159                                                                      10     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        10     2     2     2     2
mariposa_qid_174                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
mariposa_qid_157                                                                      10     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        10     2     2     2     2
mariposa_qid_78                                                                       10     0     0     0     0
mariposa_qid_215                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        10     0     0     0     0
mariposa_qid_172                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        10     0     0     0     0
mariposa_qid_185                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
mariposa_qid_171                                                                      10     0     0     0     0
mariposa_qid_134                                                                      10     2     2     2     2
mariposa_qid_165                                                                      10     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        10     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                10     0     0     0     0
mariposa_qid_203                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         9     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         9     2     2     2     2
mariposa_qid_212                                                                       9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         9     0     0     0     0
mariposa_qid_166                                                                       9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         9     0     0     0     0
mariposa_qid_173                                                                       9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         9     0     0     0     0
mariposa_qid_158                                                                       9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
mariposa_qid_167                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         9     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         9     0     0     0     0
mariposa_qid_170                                                                       9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         9     0     0     0     0
mariposa_qid_150                                                                       9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         9     0     0     0     0
mariposa_qid_169                                                                       9     1     1     1     1
mariposa_qid_143                                                                       9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         9     0     0     0     0
mariposa_qid_182                                                                       8     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
mariposa_qid_181                                                                       8     1     1     1     1
mariposa_qid_180                                                                       8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
mariposa_qid_163                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
mariposa_qid_201                                                                       8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         8     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                      8     2     2     2     2
mariposa_qid_161                                                                       8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                          8     2     2     2     2
mariposa_qid_162                                                                       8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     2     2     2     2
mariposa_qid_183                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         8     0     0     0     0
mariposa_qid_164                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         8     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     0     0     0     0
mariposa_qid_216                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         7     0     0     0     0
mariposa_qid_225                                                                       7
- [root]                                                                               7     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_149                                                                       7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         7     0     0     0     0
mariposa_qid_146                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
mariposa_qid_145                                                                       7     0     0     0     0
mariposa_qid_176                                                                       7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         7     1     1     1     1
mariposa_qid_250                                                                       7     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         7     0     0     0     0
mariposa_qid_148                                                                       7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         7     2     2     2     2
mariposa_qid_156                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         6     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         6     1     1     1     1
mariposa_qid_200                                                                       6
- [root]                                                                               4     1     1     1     1
- mariposa_qid_199                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         6     0     0     0     0
mariposa_qid_152                                                                       6     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1     1
mariposa_qid_154                                                                       6     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...         6     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         6     0     0     0     0
mariposa_qid_153                                                                       6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     0     0     0     0
mariposa_qid_151                                                                       6     0     0     0     0
mariposa_qid_224                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         6     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         6     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         6     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...         6     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         6     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         5     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         5
- [root]                                                                               5     1     1     1     1
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_114                  0     0     0     0     0
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_113                  0     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         5     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                              5     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         5     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         5     5     5     5     5
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...         5     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     1     1     1     1
user_vstd__map__axiom_map_remove_different_8                                           5     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         4     0     0     0     0
prelude_unbox_uint                                                                     4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
prelude_has_type_uint                                                                  4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         4     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
prelude_add                                                                            4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         4     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...         4     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     0     0     0     0
prelude_box_unbox_uint                                                                 4     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         4     0     0     0     0
prelude_nat_clip                                                                       4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         3     0     0     0     0
prelude_unbox_int                                                                      3     0     0     0     0
prelude_box_unbox_nat                                                                  3     0     0     0     0
prelude_u_inv                                                                          3     0     0     0     0
user_vstd__set__axiom_set_empty_65                                                     3     1     1     1     1
user_vstd__map__axiom_map_empty_3                                                      3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
user_vstd__set__axiom_set_remove_insert_70                                             3     0     0     0     0
prelude_has_type_nat                                                                   3     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          3     1     1     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
mariposa_qid_228                                                                       2
- [root]                                                                               1     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...       1     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
