base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/traces/rename.5895142533732773160

10133 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:524

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        35     0     0     0     0
mariposa_qid_131                                                                      35     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        35     0     0     0     0
mariposa_qid_156                                                                      35     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        34     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        33     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        33     5     8     5     8
internal_core!result.Result./Err/0_accessor_definition                                33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        32     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...        32     2     2     2     2
mariposa_qid_147                                                                      31     2     2     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        31     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     0     0     0     0
mariposa_qid_212                                                                      30     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        30     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        29     2     2     2     2
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  29     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        29     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        29     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        29     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        29     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        29     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        29     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        29     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        29     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        29     2     2     2     2
internal_vstd!map.impl&__0.new.?_definition                                           29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        29     0     0     0     0
mariposa_qid_132                                                                      29     2     2     2     2
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               29     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        29     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        28     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        28     0     0     0     0
mariposa_qid_195                                                                      28     2     3     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            28     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        28     2     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        28     2     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        28     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     5     7     5     7
mariposa_qid_119                                                                      27     1     1     1     1
mariposa_qid_77                                                                       27     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        27     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        27     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        27     0     0     2     0
mariposa_qid_78                                                                       26     0     0     0     0
mariposa_qid_152                                                                      26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        26     3     3     3     3
mariposa_qid_118                                                                      26
- [root]                                                                              26     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        25     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               25     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        25     6     5     6     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        25     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                            25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        24     3     1     1     1
user_vstd__map__axiom_map_empty_4                                                     24     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        24     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        24     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     2     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        24     0     0     0     0
mariposa_qid_161                                                                      24     2     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        23     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        23     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        23     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        22     3     3     4     3
internal_req__zookeeper_controller!kubernetes_cluster.proof.controller_runt...        22
- [root]                                                                              22     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        22     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        21     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...        21     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        21     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        21     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        21    17    17    17    17
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        21     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        21    17    17    17    17
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        21     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        21     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        21     2     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        20     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        20     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        20     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        20     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        20     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        20     2     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        20     3     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        20     2     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        20     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        20     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        20     2     2     2     2
internal_tuple__3./tuple__3/0_accessor_definition                                     20     1     2     1     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        20     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     2     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        20     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...        20     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        20     2     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         20     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        20     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        19     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        19     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        19     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        19     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        19     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...        19     2     2     2     3
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     2     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     2     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        18     2     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        18     0     0     0     0
user_vstd__set__axiom_set_insert_same_68                                              18     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        17     0     0     0     0
mariposa_qid_158                                                                      17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        16     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        15     0     0     0     0
mariposa_qid_205                                                                      15     2     1     1     2
mariposa_qid_206                                                                      15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        14     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
mariposa_qid_154                                                                      14     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        14     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        14     0     0     0     0
mariposa_qid_159                                                                      14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        14     0     0     0     0
mariposa_qid_160                                                                      14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        14     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        14     0     0     0     0
mariposa_qid_155                                                                      14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        14     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        14     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        13     0     0     0     0
mariposa_qid_285                                                                      13
- [root]                                                                              11     1     1     1     1
- mariposa_qid_284                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...       2     1     1     1     1
