base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/shuffle.9762259806422715035

10131 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        28     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        28     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        28     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             28    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        27     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        27     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_16                                          27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        27     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        27     3     2     2     2
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        27     0     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        27     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        26     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        26     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        26     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.make.?_de...        26     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        26     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.make.?_pr...        26     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        26     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        25     1     1     1     1
mariposa_qid_135                                                                      25     1     1     1     1
mariposa_qid_286                                                                      24
- [root]                                                                              22     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...       2     1     1     1     1
- mariposa_qid_285                                                                     0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        23     0     0     0     0
mariposa_qid_198                                                                      23     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        23     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_22                                            23     4     3     4     3
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        23     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        23     3     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        22     8     7     8     7
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     1     0     0     1
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        22     1     1     1     1
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        22     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        22     4     4     4     6
internal_vstd!map.impl&__0.new.?_definition                                           22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        22     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        21     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     1     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        20     4     4     3     3
mariposa_qid_131                                                                      20     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        20     0     0     0     0
mariposa_qid_136                                                                      19     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        19     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.api_server_live...        19
- [root]                                                                              19     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        19     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        19     0     0     0     0
mariposa_qid_146                                                                      19     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        19     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        19     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        19     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        18     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        18     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        18     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        17     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        17     0     0     0     0
prelude_sub                                                                           17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        16     0     0     0     1
mariposa_qid_194                                                                      16     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        16     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        16     6     6     6     6
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        15     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     0     0     0     0
user_vstd__map__axiom_map_empty_4                                                     15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        15     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        15     0     0     0     0
mariposa_qid_202                                                                      14     1     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        14     0     0     0     0
mariposa_qid_132                                                                      14     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        14     0     0     0     0
mariposa_qid_156                                                                      14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        14     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        14     0     0     0     0
mariposa_qid_201                                                                      14     2     2     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        14     0     0     0     0
mariposa_qid_218                                                                      14    10    10    10    10
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        13     0     0     0     0
mariposa_qid_159                                                                      13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        13     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        13     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        13     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        12     3     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        12     0     0     0     0
mariposa_qid_118                                                                      12
- [root]                                                                              12     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        12     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        11     0     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     1     1     2     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        10     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        10     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        10     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        10     0     0     0     0
mariposa_qid_119                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        10     0     0     0     0
mariposa_qid_160                                                                      10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        10     2     3     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        10     0     0     0     0
mariposa_qid_158                                                                      10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         9     2     3     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         9     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...         9     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         9     2     2     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         9     0     0     0     0
