base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/rename.16350881735159220303

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...        23     3     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        23     2     2     2     2
mariposa_qid_168                                                                      23     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     1     1     1     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.make.?_de...        22     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        22     1     1     1     1
user_vstd__set__axiom_set_insert_same_68                                              22     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        22     4     3     3     4
internal_zookeeper_controller!zookeeper_controller.proof.resource.make.?_pr...        22     1     0     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        22     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        21     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        21     1     0     0     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        21     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        21     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
mariposa_qid_90                                                                       21     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
mariposa_qid_131                                                                      21     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
mariposa_qid_172                                                                      20     0     0     0     0
mariposa_qid_166                                                                      20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        20     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        19     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        19     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        19     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        19     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        19     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        19     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...        19     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        19     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        18     1     1     1     1
mariposa_qid_132                                                                      18     2     2     2     2
mariposa_qid_200                                                                      18     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        18     0     0     0     0
mariposa_qid_129                                                                      18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        16     0     0     0     0
mariposa_qid_199                                                                      16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        16     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        16     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  16     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_87                                         16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        16     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     1     0     0     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        16     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        15     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        15     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        15     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        15     0     0     0     0
mariposa_qid_151                                                                      15     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        15     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        15     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        15     0     0     0     0
mariposa_qid_218                                                                      15    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        15     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        15     4     4     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        15     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        14     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.sub_reso...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        13     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        13     2     2     2     2
mariposa_qid_139                                                                      13     3     2     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_after...        13     0     0     0     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.sub_reso...        13     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        13     0     0     0     0
mariposa_qid_140                                                                      13     1     0     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_after...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        12     0     0     0     0
mariposa_qid_130                                                                      12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        12     1     0     1     1
user_vstd__map__axiom_map_empty_4                                                     12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        12     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
prelude_sub                                                                           12     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        12     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        12     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        12     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        12     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        12     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        12     8     7     8     7
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        12     0     0     2     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        12     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        12     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        12     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...        12     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        12     3     3     3     3
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        12     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        12     0     0     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        12     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        11     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        11     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        11     2     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        11     0     0     0     0
mariposa_qid_153                                                                      11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        11     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        11     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        11     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        11     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        10     3     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        10     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        10     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.api_server_live...        10
- [root]                                                                              10     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
mariposa_qid_80                                                                       10     0     0     0     0
mariposa_qid_203                                                                      10     0     0     0     0
mariposa_qid_118                                                                      10
- [root]                                                                              10     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        10     1     1     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        10     2     1     1     2
mariposa_qid_183                                                                      10     8     8     8     8
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     1     1     1     1
mariposa_qid_204                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        10     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         9     0     0     0     0
mariposa_qid_146                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         9     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         9     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         9     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.equals.?_definit...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
mariposa_qid_119                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         9     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.equals.?_pre_pos...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         8     0     0     0     0
mariposa_qid_195                                                                       8     1     1     1     1
user_vstd__map__axiom_map_remove_domain_8                                              8     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         8     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...         8     0     0     0     0
mariposa_qid_193                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         8     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.state_aft...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
mariposa_qid_108                                                                       7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.state_aft...         7     5     5     4     4
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
