base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2/traces/rename.5514600094844674108

10102 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_update_request_msg_does_not_change_owner_reference
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:139

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        23     1     1     1     2
internal_core!result.Result./Err/0_invariant_definition                               23     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                       23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        23     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_23                                            23     1     1     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        23     2     2     2     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     0     0     0     0
mariposa_qid_133                                                                      22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
mariposa_qid_210                                                                      22     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
user_vstd__set__axiom_set_remove_different_73                                         21     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
mariposa_qid_134                                                                      20     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        19     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        19     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        19     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        19     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        19     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        19     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        19     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        18     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        18     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        18
- [root]                                                                              18     3     3     3     3
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        18     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        18     0     0     0     0
prelude_as_type                                                                       18     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        18     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        17     0     0     0     0
mariposa_qid_62                                                                       17     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        17    16    16    16    16
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        17     3     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        16     0     0     0     0
mariposa_qid_169                                                                      16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        16    15    15    15    15
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        16     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        15     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        15     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        15     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
mariposa_qid_116                                                                      15     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     15     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        15     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        15     1     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        15     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                     15
- [root]                                                                              15     0     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0     0
mariposa_qid_135                                                                      15     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        15     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        15     0     0     0     0
mariposa_qid_257                                                                      15     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        15     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        15     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        15     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        15     0     0     0     0
mariposa_qid_117                                                                      15     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        15     0     0     0     0
mariposa_qid_61                                                                       14     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            14     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        14     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...        14     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_17                                          14     2     2     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        14     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             14     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        13     1     1     1     1
user_vstd__set__axiom_set_remove_same_71                                              13     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        13     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        13     1     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                13     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        13     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        13     0     0     0     0
mariposa_qid_138                                                                      12     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        12     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        12     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        12     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        12     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        12     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        12     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        12     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        12     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        12     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                     12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        12     0     0     0     0
