base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/rename.16027235541867460151

10186 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        59     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        59     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        59     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        59     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        59     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        59     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        58     0     0     0
user_vstd__seq__axiom_seq_push_len_40                                                 58     1     1     1
mariposa_qid_170                                                                      57     0     0     0
user_vstd__seq__axiom_seq_empty_37                                                    57     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        56     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        55     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        55     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        55     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        55     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        55     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        55     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...        55    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        55     0     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        55     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        55     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        55     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        54     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        54     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...        54     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        54     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        54     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        54     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        53     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        52     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        52     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        52     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...        52     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        51     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        51     0     0     0
mariposa_qid_70                                                                       51     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        50     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 49     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        49     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        49     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        49     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        49     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        49     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        49     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                48     1     2     1
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           48     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    48     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        47     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        46     0     0     0
mariposa_qid_240                                                                      46
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__trigg...      44     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        46     0     0     0
mariposa_qid_128                                                                      46     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...        46     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        46     0     0     0
mariposa_qid_219                                                                      46
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...      44     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        46     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        46     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        45     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        45     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            45     1     1     1
mariposa_qid_189                                                                      45     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...        45     1     1     1
internal_core!result.Result./Err/0_invariant_definition                               45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...        45     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        45    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        44     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        44     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        44     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        43     0     0     0
mariposa_qid_110                                                                      43     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        42     0     0     0
mariposa_qid_140                                                                      42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        42     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        42     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                     41     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        41     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        41     0     0     0
mariposa_qid_165                                                                      41     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        41     0     0     0
mariposa_qid_62                                                                       41     2     2     2
internal_vstd!seq.Seq.index.?_pre_post_definition                                     41     0     0     0
user_vstd__map__axiom_map_insert_different_6                                          41     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        41     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               41     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     41     0     0     0
mariposa_qid_141                                                                      41     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                             41     0     0     0
mariposa_qid_129                                                                      41     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        40     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        40     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        40     1     1     1
prelude_sub                                                                           40     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        40     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        40     0     0     0
mariposa_qid_162                                                                      38     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        38     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        38     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        38     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        38     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        38     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        38     0     0     0
mariposa_qid_64                                                                       37     2     2     2
mariposa_qid_155                                                                      37     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        37     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        36     0     0     0
mariposa_qid_71                                                                       36     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        36     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        36     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              35     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        35     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        35     1     1     1
user_vstd__set__axiom_set_insert_different_68                                         35     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        34     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        34     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        34     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        33     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        33     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        33     0     0     0
mariposa_qid_67                                                                       33     1     1     1
