base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/reseed.9379961354764100206

10193 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        48     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        48     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                48     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        48     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        48     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        48     0     0     0
user_vstd__seq__axiom_seq_push_len_40                                                 47     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        46     0     0     0
user_vstd__seq__axiom_seq_empty_37                                                    46     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        46     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        46     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        46     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        45     0     0     0
mariposa_qid_128                                                                      45     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        45     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        45     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        45     0     0     0
mariposa_qid_240                                                                      45
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__trigg...      43     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        45     0     0     0
mariposa_qid_219                                                                      45
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...      43     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        45    12    12    12
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...        45     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        45     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            44     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        44     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               44     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...        44     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        44     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        44     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...        44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        44     0     0     0
mariposa_qid_189                                                                      44     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        43     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        43     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        43     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        43     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        43     0     0     0
mariposa_qid_110                                                                      43     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        43     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        43     0     0     0
mariposa_qid_165                                                                      42     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        42     1     1     1
mariposa_qid_140                                                                      42     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        42     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        42     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        42     0     0     0
mariposa_qid_141                                                                      41     0     0     0
mariposa_qid_64                                                                       41     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        41     0     0     0
mariposa_qid_129                                                                      40     2     2     2
user_vstd__map__axiom_map_insert_domain_4                                             40     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     40     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     40     0     0     0
mariposa_qid_162                                                                      40     0     0     0
user_vstd__map__axiom_map_insert_different_6                                          40     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               40     1     1     1
internal_vstd!seq.Seq.index.?_pre_post_definition                                     40     0     0     0
prelude_sub                                                                           39     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        39     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        39     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        39     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        39     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        39     1     1     1
mariposa_qid_62                                                                       38     2     2     2
mariposa_qid_155                                                                      37     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        37     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        37     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        37     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        37     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        37     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        37     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        36     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        36     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        36     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        36     0     0     0
mariposa_qid_71                                                                       36     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        36     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        35     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        34     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        34     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              34     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        34     3     3     3
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        34     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        33     0     0     0
mariposa_qid_65                                                                       33     1     1     1
mariposa_qid_67                                                                       33     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        33     0     0     0
mariposa_qid_63                                                                       33     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        33     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        32     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        32     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        32     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        31     0     0     0
mariposa_qid_182                                                                      31     1     1     1
