base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.10480277573584527547

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        26     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        26     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        26     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        26     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        26     0     0     0
mariposa_qid_214                                                                      26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        26     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        25     0     0     0
mariposa_qid_187                                                                      25     3     3     3
mariposa_qid_168                                                                      25     3     3     3
mariposa_qid_184                                                                      25     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        25
- [root]                                                                              25     5     5     5
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                25     0     0     0
mariposa_qid_143                                                                      25     3     3     3
mariposa_qid_186                                                                      25     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        25     2     2     2
mariposa_qid_185                                                                      25     1     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        25     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        25     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        24     0     0     0
mariposa_qid_165                                                                      24     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        24     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        23     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        23     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
mariposa_qid_215                                                                      23     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        23     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              23     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        23     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        22     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        22     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        22     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        22     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        22     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        22     2     0     0
mariposa_qid_73                                                                       21     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        21    18    18    18
mariposa_qid_121                                                                      21     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        21     2     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        21     3     3     3
mariposa_qid_120                                                                      21     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        21    16    16    16
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        20     1     1     1
mariposa_qid_274                                                                      20
- [root]                                                                              18     1     1     1
- mariposa_qid_273                                                                     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        20     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        20     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        19     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     0     0     0
mariposa_qid_213                                                                      19     1     1     1
mariposa_qid_138                                                                      19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        19     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        19     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        19     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        19     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        19     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     0     0     0
mariposa_qid_137                                                                      19     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        18     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        17     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        17     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        17     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        17     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        17     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        17     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        17     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        17     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        17     0     0     0
mariposa_qid_201                                                                      16     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0
mariposa_qid_182                                                                      16     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        16     0     0     0
mariposa_qid_183                                                                      16     3     2     2
user_vstd__multiset__axiom_multiset_empty_15                                          16     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        16     3     3     3
mariposa_qid_180                                                                      16     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        16     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        16     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        16     0     0     0
mariposa_qid_181                                                                      16     1     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...        16     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        16     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        15     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        15     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        15     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        15     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        15     0     0     0
mariposa_qid_147                                                                      15     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        15     0     0     0
mariposa_qid_133                                                                      15     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        15     2     2     2
mariposa_qid_172                                                                      15     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1
mariposa_qid_171                                                                      15     2     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        15     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        15     0     0     0
mariposa_qid_175                                                                      15     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        15     2     2     2
mariposa_qid_174                                                                      15     3     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        15     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        15     0     0     0
mariposa_qid_170                                                                      14     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        14     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0
mariposa_qid_167                                                                      14     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        14     0     0     0
mariposa_qid_169                                                                      14     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0
