base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/reseed.17017173154094949343

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        36     2     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        36     2     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        36     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        36     2     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        36     2     0     2     0
mariposa_qid_99                                                                       36     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        36     2     0     2     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        36     0     0     0     0
mariposa_qid_70                                                                       35     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        35     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...        35     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        35     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        35     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        33     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        33     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        33     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        33     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        33     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        33     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        32     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        32     1     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        32     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        32     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        32     3     4     3     4
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        32     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        31     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        31     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        31     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        31     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                31    10    10    10    10
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        31     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...        31     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        31     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        31     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        30     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        30     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        29     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        29     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        29     3     1     3     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        29    23    23    23    23
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        29     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        29     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        29    24    24    24    24
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        27     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        27     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        27     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        26     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     2     0     2     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        26     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        26     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        26     3     3     3     3
mariposa_qid_73                                                                       26     2     1     3     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        25     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        25     2     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         25     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        25     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        25     2     0     0     0
mariposa_qid_104                                                                      25     2     2     3     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        25     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        25     2     1     2     1
internal_tuple__3./tuple__3/0_accessor_definition                                     25     1     2     2     2
mariposa_qid_203                                                                      25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        25     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        25     0     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        25     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        25     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        25     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        24     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        24     0     0     0     0
mariposa_qid_71                                                                       23     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        23     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        23     0     2     0     2
mariposa_qid_83                                                                       23     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        23     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        22     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        22     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        22     0     0     0     0
mariposa_qid_85                                                                       22     2     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        21     2     3     1     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        21     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               21     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        21     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            21     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        21     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        20     3     5     3     5
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        20     2     0     2     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        19     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        19     2     6     2     6
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        19     2     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        18     1     5     1     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        18     1     5     1     5
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        18     9     9     9     9
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        18     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        18     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        18     4     5     4     5
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        17     0     0     0     0
internal_req__fluent_controller!kubernetes_cluster.proof.controller_runtime...        17
- [root]                                                                              17     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        17     1     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        17     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        17     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        16     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_weaken_temp._de...        16     1     1     1     1
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        15     0     0     0     0
prelude_has_type_strslice                                                             14     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        14     0     0     0     0
prelude_box_unbox_strslice                                                            14     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               14     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        13     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        13     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        13     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        13     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        13     2     2     0     2
mariposa_qid_214                                                                      13    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        13     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        13     0     0     0     0
mariposa_qid_208                                                                      13     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        13     2     2     2     2
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        13     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                             13     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        13     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        12     4     5     4     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        12     0     0     0     0
mariposa_qid_204                                                                      11     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        11     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        11     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        11     3     3     0     3
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        11     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        11     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        11     2     2     2     2
internal_vstd!map.impl&__0.new.?_definition                                           11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        10     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        10     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...        10     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        10     9     9     9     9
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...        10     9     9     9     9
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        10     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        10     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        10     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...         9     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     2     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         9     0     0     0     0
mariposa_qid_113                                                                       9     9     9     9     9
mariposa_qid_254                                                                       9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...         9     2     2     2     2
mariposa_qid_153                                                                       8     1     1     1     1
mariposa_qid_152                                                                       8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         8     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                               8     3     4     3     4
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         7     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         7     1     1     1     1
mariposa_qid_89                                                                        7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         7     0     0     0     0
mariposa_qid_92                                                                        7     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         7     1     1     1     1
mariposa_qid_88                                                                        7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
mariposa_qid_201                                                                       7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         7     1     1     1     1
mariposa_qid_102                                                                       7     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         7     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         7     0     0     0     0
mariposa_qid_259                                                                       7
- [root]                                                                               5     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...       2     1     1     1     1
- mariposa_qid_258                                                                     0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
mariposa_qid_202                                                                       7     0     0     0     0
mariposa_qid_100                                                                       7     0     0     0     0
mariposa_qid_87                                                                        7     0     0     0     0
mariposa_qid_103                                                                       7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         7     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         7     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         7     0     0     0     0
mariposa_qid_84                                                                        7     0     0     0     0
mariposa_qid_93                                                                        7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         7     0     0     0     0
