base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/rename.3357454540543727082

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        95     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        94     1     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        94     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...        94     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        93     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        92     0     0     0     0
mariposa_qid_67                                                                       92     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        92     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        92     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        92     3     5     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        91     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        90     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        90     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        90     1     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             88     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        87     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        87     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        85     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        85     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        84     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        84     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        84     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        84     2     2     2     2
internal_vstd!multiset.impl&__0.contains.?_definition                                 83     3     3     3     3
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...        82     9     9     9     9
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        82     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition            81     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        81     2     1     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...        81     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        79     2     3     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        79     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        79     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        79     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        79     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        79     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        78     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        78     0     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        78     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        78     2     3     2     2
mariposa_qid_132                                                                      77     2     2     2     2
mariposa_qid_65                                                                       77     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        77     2     2     2     2
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               76     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...        76     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...        76     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        76     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        75     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        75     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        73     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     73     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        73     4     4     4     4
internal_tuple__3./tuple__3/1_accessor_definition                                     73     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        72     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                          72     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                             72     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               72     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        71     3     2     3     3
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        71     1     1     1     1
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...        71     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        70     0     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        69     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        69     0     0     0     0
mariposa_qid_162                                                                      69     1     2     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        69     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        69     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        67     2     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        67     2     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        62     2     2     2     2
mariposa_qid_165                                                                      62     2     1     2     2
mariposa_qid_70                                                                       62     1     1     1     1
mariposa_qid_252                                                                      61
- [root]                                                                              34     3     2     3     3
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      27     3     2     3     3
internal_core!result.Result./Err/0_invariant_definition                               61     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...        60     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        60     0     0     0     0
mariposa_qid_173                                                                      60     0     1     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...        60     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        59     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        59     8     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        59     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        59     0     0     0     0
mariposa_qid_168                                                                      59     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        59     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            59     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        58     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        58     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        58     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        57     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...        57     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        57     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        57     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        57     0     0     0     0
mariposa_qid_210                                                                      57     1     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        56     2     2     2     2
prelude_sub                                                                           56     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...        55     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        55     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        54     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        54     2     1     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        54     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        53     0     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        52     0     0     0     0
mariposa_qid_73                                                                       52     2     2     2     2
user_vstd__set__axiom_set_insert_different_68                                         52     0     0     0     0
mariposa_qid_144                                                                      52     2     2     2     2
mariposa_qid_172                                                                      52     1     2     1     1
user_vstd__set__axiom_set_insert_same_67                                              52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        52     2     2     2     2
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...        51     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        51     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        50     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        50     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        50     0     0     0     0
mariposa_qid_199                                                                      49     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        49     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        49     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        48     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        48     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        48     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        48     0     0     0     0
