base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/traces/shuffle.10922954680563363055

10157 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:521

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        20     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        19     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        19     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        19     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        19     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        19     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        18     8     6     7     7
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        18     9     9     9     9
mariposa_qid_169                                                                      18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        17     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        17     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        17     5     5     4     6
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        17     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        16     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        16     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        15     3     3     3     3
user_vstd__map__axiom_map_remove_domain_8                                             15     3     3     3     3
mariposa_qid_180                                                                      15    12    12    12    12
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        15     1     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        15     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        15     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        14     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        12     2     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        12     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     12     2     1     1     1
internal_crate__tuple__3_box_axiom_definition                                         12     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        12     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        12     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        11     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_87                                         11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        10     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_16                                          10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...        10     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        10     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...        10     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        10     0     0     0     0
mariposa_qid_82                                                                       10    10    10    10    10
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...        10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         9     0     0     0     0
mariposa_qid_167                                                                       9     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...         9     9     9     9     9
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         9     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         9     0     0     0     0
mariposa_qid_168                                                                       9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         9     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...         9     9     9     9     9
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         8     1     1     1     1
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...         8     0     0     0     0
prelude_unbox_box_strslice                                                             8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         8     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         8     1     1     1     1
mariposa_qid_172                                                                       8     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         8     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                               8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         8     0     0     0     0
mariposa_qid_170                                                                       8     1     1     1     1
mariposa_qid_174                                                                       8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         8     0     0     0     0
mariposa_qid_173                                                                       8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         8     0     0     0     0
prelude_strlit_injective                                                               8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         7     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         7     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         7     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         7     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
user_vstd__set__axiom_set_insert_same_68                                               7     2     3     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         7     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         6     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         6     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         6     0     0     0     0
prelude_has_type_strslice                                                              6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         6     0     0     0     0
mariposa_qid_62                                                                        6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         6     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         6     0     0     0     1
prelude_box_unbox_strslice                                                             6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         6     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         6     0     0     1     0
user_vstd__set__axiom_set_new_67                                                       6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     1     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
mariposa_qid_61                                                                        5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         5     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...         5     1     1     0     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         5     2     1     1     1
mariposa_qid_133                                                                       5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         5     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         5     2     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.equals.?_pre_post_d...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...         5     1     1     1     1
mariposa_qid_135                                                                       5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         5     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         5     0     0     0     0
mariposa_qid_134                                                                       5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         5     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     2     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.equals.?_definition            5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         5     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         5     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...         5     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         5     0     0     0     0
mariposa_qid_136                                                                       5     2     2     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         4     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         4     0     0     0     0
mariposa_qid_244                                                                       4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         4     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     4     0     0     0     0
mariposa_qid_156                                                                       4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         4     0     0     0     0
mariposa_qid_77                                                                        4     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...         4     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         4     0     0     0     0
mariposa_qid_132                                                                       4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         4     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         4     1     1     1     1
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         4     1     1     1     1
mariposa_qid_78                                                                        4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         4     0     0     0     0
mariposa_qid_131                                                                       4     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         3     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         3     2     2     2     3
internal_fluent_controller!temporal_logic.defs.eventually.?_pre_post_defini...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         3     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         3     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         3     0     0     0     0
mariposa_qid_89                                                                        3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         3     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.temp_pred_equality._de...         3     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         3     1     1     1     1
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         3     1     1     1     1
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         3     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_definition              2     0     1     1     1
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Creat...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Updat...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...         2     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     1     1     0     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         2     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         2     0     0     0     0
mariposa_qid_199                                                                       2     1     2     2     1
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...         2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Delet...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         2     0     0     0     0
