base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/traces/shuffle.5085299759933375399

10123 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::spec::lemma_always_for_all_step_pending_req_in_flight_or_resp_in_flight_at_reconcile_state
controller_examples/fluent_controller/fluentbit/proof/liveness/spec.rs:356

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         7     0     0     0     0
mariposa_qid_103                                                                       7     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         7     0     0     0     0
mariposa_qid_83                                                                        7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                            7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...         7     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         7     0     0     0     0
mariposa_qid_100                                                                       7     0     1     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...         7     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                7     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                                7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         6     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         6     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...         6     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__0.d...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.LifecycleV...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...         5     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.impl&__2.default...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.impl&__2.default...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__0.d...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__4.d...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         5     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         5     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__PolicyRuleV...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__4.d...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         4     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./ExternalRespons...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         4     0     0     0     0
mariposa_qid_223                                                                       4
- [root]                                                                               4     0     0     0     0
- user_fluent_controller__temporal_logic__defs__tla_forall_117                         0     0     0     0     0
mariposa_qid_242                                                                       4
- [root]                                                                               4     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__pending...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         4     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         4     0     0     0     0
mariposa_qid_53                                                                        4     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         4     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         4     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.spec_entails_always_tl...         3
- [root]                                                                               3     1     1     1     1
- user_fluent_controller__temporal_logic__rules__spec_entails_always_tla_fora...       0     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         3     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_pre_post_defini...         3     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...         3     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...         3     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         3     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         3     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_definition              2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...         2     0     0     0     0
mariposa_qid_239                                                                       2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__spec...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_crate__fun__2_constructor_definition                                          2
- [root]                                                                               2     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         2     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                        2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                    2     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                          2     0     0     0     0
mariposa_qid_226                                                                       2     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.spec_entails_always_tl...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_pre_post_def...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition                2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         2     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         2     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         2     1     1     1     1
prelude_box_unbox_nat                                                                  1     0     0     0     0
prelude_has_type_nat                                                                   1     0     0     0     0
prelude_unbox_int                                                                      1     0     0     0     0
mariposa_qid_224                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         1     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...         1     0     0     0     0
mariposa_qid_128                                                                       1
- [root]                                                                               1     0     0     0     0
- user_fluent_controller__temporal_logic__defs__always_111                             0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.pendin...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post_d...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.suffix.?_definition            1     0     0     0     0
mariposa_qid_127                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.pendin...         1     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                          1     0     0     0     0
prelude_add                                                                            1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...         1     1     1     1     1
prelude_nat_clip                                                                       1     0     0     0     0
total                                                                             255423   630   657   636   634
