base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/shuffle.10001887056216172214

10214 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        50     4     4     4     4
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        50     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        50     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        49     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        49     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        48     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        48     2     3     3     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        48     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        48     0     1     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        48     0     0     0     0
mariposa_qid_131                                                                      48     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        48     0     0     0     0
mariposa_qid_198                                                                      47     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        47     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        47     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        47     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        47     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        47     7     6     7     8
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        47     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        47     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        47     9     6     7     8
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        46     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             46    13    13    13    13
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        46     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        46     0     3     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        46     0     3     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        46     0     3     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        46     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        46     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        45     0     0     0     0
mariposa_qid_228                                                                      45     1     1     1     1
mariposa_qid_180                                                                      45     1     1     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               45     0     0     0     0
mariposa_qid_179                                                                      45     1     1     1     1
mariposa_qid_184                                                                      45     0     1     0     0
mariposa_qid_175                                                                      45     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        45     0     0     0     0
mariposa_qid_229                                                                      45     1     1     1     1
mariposa_qid_181                                                                      45     1     1     1     1
mariposa_qid_216                                                                      45
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_227                                                                      45     0     1     1     0
user_vstd__set__axiom_set_remove_insert_71                                            45     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        44     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        44     2     3     3     2
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        44     0     0     0     0
mariposa_qid_196                                                                      44     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_16                                          44     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        44     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        43     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             43     0     0     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        42     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        42     1     1     1     1
prelude_as_type                                                                       41     6     5     6     5
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        41     0     0     0     0
mariposa_qid_136                                                                      40     1     1     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     2     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                40     0     0     0     0
mariposa_qid_114                                                                      40     6     4     4     5
user_vstd__multiset__axiom_multiset_add_21                                            39     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        38     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        38     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        38     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        38     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        38     2     2     2     2
mariposa_qid_79                                                                       38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        38     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        38     0     2     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        38     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        37     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        37     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        37     3     4     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        37     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     0     2     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               36     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           36     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        36     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        36     0     2     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  36     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               36     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        34     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.unchangea...        34     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                             33     3     4     3     3
internal_core!result.Result./Err/0_accessor_definition                                33     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        33     5     5     5     5
mariposa_qid_193                                                                      33     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        32     5     6     7     6
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     1     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     1     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        32    31    31    31    31
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     1     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        32     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        32    31    31    31    31
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     1     1     1     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        32     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        30     0     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        30     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        30     0     0     1     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        30     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        29     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        29     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        29     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        29     2     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        29     5     4     6     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        29     5     4     5     4
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        29     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        28     6     7     6     7
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        28     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        28     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        28    14    14    14    14
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        27     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        27     0     0     0     0
mariposa_qid_203                                                                      27     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        27     0     0     0     0
mariposa_qid_132                                                                      27     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
mariposa_qid_162                                                                      26     1     2     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        26     0     1     0     0
mariposa_qid_204                                                                      26     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        25     6     7     6     7
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    25     0     0     0     0
mariposa_qid_202                                                                      25     1     1     1     1
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        24     1     1     1     1
mariposa_qid_206                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
user_vstd__map__axiom_map_empty_4                                                     24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        24     0     0     0     0
mariposa_qid_201                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     0     0     0     0
mariposa_qid_205                                                                      24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        23     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        23     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        23     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        23     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        22     0     0     0     0
