base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/rename.16193760234272719882

10206 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        42     2     3     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        42     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        41     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                41     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        41     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        40     2     3     3     2
mariposa_qid_130                                                                      40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        40     3     4     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        40     0     0     0     0
mariposa_qid_136                                                                      40     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        40     2     3     3     2
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        39     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        39     0     0     0     0
mariposa_qid_140                                                                      39     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        39     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        39     0     0     0     0
mariposa_qid_139                                                                      39     4     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        39     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        37     2     2     2     2
mariposa_qid_202                                                                      37     1     1     1     1
mariposa_qid_201                                                                      37     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        36     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        36     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        36     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        36     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        35    31    31    31    31
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        35     0     0     0     0
mariposa_qid_176                                                                      35     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        35    31    31    31    31
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        34     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        34     0     0     0     0
mariposa_qid_206                                                                      34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        34     0     0     0     0
mariposa_qid_205                                                                      34     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        33     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               33     0     0     0     0
mariposa_qid_132                                                                      33     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        33     1     1     1     1
mariposa_qid_195                                                                      33     1     1     1     1
mariposa_qid_192                                                                      33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        33     1     1     1     1
user_vstd__set__axiom_set_remove_insert_71                                            33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        33     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        33     0     0     0     0
mariposa_qid_194                                                                      33     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        32     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        31     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        31    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        31     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             31    13    13    13    13
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        30     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_16                                          30     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        30     2     2     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        29     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        29     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        29     0     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        29     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        29     6     7     6     7
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        28     0     0     0     0
mariposa_qid_175                                                                      28     1     1     1     1
mariposa_qid_216                                                                      28
- [root]                                                                              28     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        28     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        28     0     0     0     0
mariposa_qid_229                                                                      28     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     0     2     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  28     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        28     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               28     0     0     0     0
mariposa_qid_227                                                                      28     0     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        28     0     0     0     0
mariposa_qid_181                                                                      28     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        28     0     0     0     0
mariposa_qid_180                                                                      28     1     1     1     1
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               28     0     0     0     0
mariposa_qid_179                                                                      28     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     0     2     0     0
mariposa_qid_184                                                                      28     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        28     6     7     6     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     0     2     0     0
mariposa_qid_228                                                                      28     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        28     0     2     0     0
internal_vstd!map.impl&__0.new.?_definition                                           28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        26     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        26     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        26     2     3     3     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        26     0     3     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        26     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            26     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        26     2     3     3     2
mariposa_qid_279                                                                      25
- [root]                                                                              23     1     1     1     1
- mariposa_qid_278                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__liveness__stateful_...       2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        25     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        25     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        25     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        25     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        25     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        25     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        25     0     0     0     0
mariposa_qid_178                                                                      24     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        24     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
mariposa_qid_111                                                                      24     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        24     0     0     0     0
mariposa_qid_112                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        23     0     0     0     0
mariposa_qid_124                                                                      23     4     1     3     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
mariposa_qid_162                                                                      22     1     2     1     1
mariposa_qid_79                                                                       22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        22     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        22     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        22     0     1     0     0
mariposa_qid_145                                                                      22     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        21     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        21     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        21     0     3     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        21     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        21     0     3     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        21     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        21     0     3     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     3     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     2     0     0
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        21     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        20     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        20     2     2     2     2
user_vstd__map__axiom_map_remove_domain_8                                             20     3     4     3     3
internal_zookeeper_controller!zookeeper_controller.proof.resource.unchangea...        20     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        19     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        19     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...        19     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        18     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.update.?_...        18     0     1     0     0
internal_crate__tuple__3_box_axiom_definition                                         18     2     2     2     2
