mimalloc--queues__page_queue_remove.smt2
dbg/mimalloc--queues__page_queue_remove.smt2/orig.smt2
traced instantiations:
QID                                                                                                                         T    P0    P1    P2
internal_lib!types.pages_free_direct_match.?_definition                                                                     5     2     2     2
internal_req__lib!tokens.Mim.impl&__16.thread_local_state_guards_heap._definition                                           5     1     1     1
internal_lib!layout.is_tld_ptr.?_definition                                                                                 5     0     0     0
internal_req__vstd!array.impl&__3.set._definition                                                                           5     2     2     2
internal_req__lib!bin_sizes.bounds_for_smallest_bin_fitting_size._definition                                                5     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_has_type_always_definition                          4     1     1     1
internal_lib!tokens.Mim.my_inst_token_data./my_inst_token_data/instance_accessor_definition                                 4     0     0     0
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_state_token_data/instance_accessor_definition       4     0     0     0
internal_req__lib!tokens.Mim.impl&__16.thread_local_state_guards_page._definition                                           4     2     2     2
internal_lib!tokens.Mim.my_inst_token_data./my_inst_token_data/value_accessor_definition                                    4     0     0     0
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_state_token_data/key_accessor_definition            4     2     2     2
internal_proj__vstd!view.View./V_assoc_type_impl_false_definition                                                           4     2     2     2
internal_lib!thread.impl&__2.view.?_pre_post_definition                                                                     4     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageSharedAccess.>_unbox_axiom_definition                              4     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!tokens.SegmentState.>_box_axiom_definition                                4     0     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_token_data/instance_accessor_definition           4     0     0     0
internal_lib!tokens.ThreadState./ThreadState/segments_accessor_definition                                                   4     0     0     0
internal_lib__tokens__Mim__thread_local_state_token_data_unbox_axiom_definition                                             3     0     0     0
internal_lib!tokens.ThreadState./ThreadState_constructor_definition                                                         3     0     0     0
internal_vstd__cell__PCell<usize.>_box_axiom_definition                                                                     3     0     0     0
internal_lib__types__Heap_unbox_axiom_definition                                                                            3     1     1     1
internal_lib!types.page_organization_queues_match.?_definition                                                              3
- [root]                                                                                                                    3     0     0     0
- user_lib__types__page_organization_queues_match_161                                                                       0     0     0     0
- user_lib__types__page_organization_queues_match_162                                                                       0     0     0     0
internal_lib!tokens.ThreadState./ThreadState/heap_id_invariant_definition                                                   3     0     0     0
internal_req__lib!bin_sizes.idx_out_of_range_has_different_bin_size._definition                                             3     3     3     2
internal_lib__tokens__Mim__Instance_has_type_always_definition                                                              3     0     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_token_data/value_invariant_definition             3     0     0     0
internal_lib!types.TldPtr./TldPtr/tld_id_invariant_definition                                                               3     0     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_token_data/key_invariant_definition               3     0     0     0
internal_lib!types.TldPtr./TldPtr_constructor_definition                                                                    3     0     0     0
internal_lib!linked_list.ThreadLLSimple./ThreadLLSimple/heap_id_invariant_definition                                        3     0     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_token_data_constructor_definition                 3     0     0     0
internal_lib__linked_list__ThreadLLSimple_unbox_axiom_definition                                                            3     0     0     0
internal_lib!linked_list.ThreadLLSimple./ThreadLLSimple_constructor_definition                                              3     0     0     0
internal_lib__types__TldPtr_unbox_axiom_definition                                                                          3     0     0     0
prelude_type_id_const_int                                                                                                   3     1     1     1
internal_lib__tokens__ThreadState_unbox_axiom_definition                                                                    3     0     0     0
internal_vstd__set__Set<lib!tokens.SegmentId.>_has_type_always_definition                                                   2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!tokens.SegmentState.>_unbox_axiom_definition                              2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!types.SegmentLocalAccess.>_unbox_axiom_definition                         2     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/span_queue_headers_invariant_definition                                         2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!page_organization.SegmentData.>_has_type_always_definition                2     0     0     0
internal_req__vstd!array.array_index_get._definition                                                                        2     2     3     2
internal_lib!types.common_preserves.?_definition                                                                            2     2     2     1
internal_req__lib!types.impl&__33.get_next._definition                                                                      2     1     1     1
internal_vstd__ptr__PointsTo<lib!types.Heap.>_has_type_always_definition                                                    2     1     1     1
internal_vstd__set__Set<lib!tokens.SegmentId.>_box_axiom_definition                                                         2     0     0     0
internal_req__lib!types.impl&__33.get_prev._definition                                                                      2     1     1     1
internal_vstd__map__Map<lib!tokens.SegmentId./lib!types.SegmentLocalAccess.>_has_type_always_definition                     2     0     0     0
internal_lib__types__Tld_unbox_axiom_definition                                                                             2     0     0     0
internal_lib__tokens__Mim__thread_checked_state_has_type_always_definition                                                  2     0     0     0
internal_lib__tokens__Mim__thread_local_state_has_type_always_definition                                                    2     0     0     0
internal_req__lib!bin_sizes.idx_in_range_has_bin_size._definition                                                           2     2     2     1
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_state_token_data_constructor_definition             2     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Tld.>_has_type_always_definition                                                     2     0     0     0
internal_vstd__set__Set<lib!tokens.SegmentId.>_unbox_axiom_definition                                                       2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!tokens.SegmentState.>_has_type_always_definition                          2     0     0     0
internal_lib__types__Tld_box_axiom_definition                                                                               2     0     0     0
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_has_type_always_definition                                              2     0     0     0
internal_lib__tokens__HeapState_box_axiom_definition                                                                        2     2     1     2
internal_vstd__map__Map<lib!tokens.PageId./lib!tokens.PageState.>_has_type_always_definition                                2     0     0     0
internal_ens__lib!bin_sizes.idx_in_range_has_bin_size._definition                                                           2     3     3     2
internal_ens__lib!bin_sizes.bounds_for_smallest_bin_fitting_size._definition                                                2     3     3     3
internal_lib!bin_sizes.pfd_upper.?_pre_post_definition                                                                      2     0     0     0
internal_lib!bin_sizes.pfd_lower.?_definition                                                                               2     0     0     0
internal_lib!tokens.Mim.thread_local_state_token_data./thread_local_state_token_data/key_accessor_definition                2     3     2     3
internal_vstd__ptr__PointsTo<lib!types.Tld.>_unbox_axiom_definition                                                         2     0     0     0
internal_lib!types.PagePtr./PagePtr_constructor_definition                                                                  2     0     0     0
internal_lib__types__SegmentsTld_unbox_axiom_definition                                                                     2     0     0     0
internal_lib__tokens__Mim__thread_checked_state_token_data_unbox_axiom_definition                                           2     0     0     0
internal_lib!tokens.ThreadState./ThreadState/heap_accessor_definition                                                       2     4     3     4
internal_vstd__map__Map<lib!tokens.PageId./lib!tokens.PageState.>_unbox_axiom_definition                                    2     0     0     0
internal_req__lib!types.impl&__24.set_page_count._definition                                                                2     3     1     3
internal_lib!bin_sizes.pfd_lower.?_pre_post_definition                                                                      2     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld_constructor_definition                                                          2     0     0     0
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_unbox_axiom_definition                                                  2     0     0     0
internal_vstd__map__Map<lib!tokens.SegmentId./lib!page_organization.SegmentData.>_unbox_axiom_definition                    2     0     0     0
internal_lib!types.Tld./Tld/segments_invariant_definition                                                                   2     0     0     0
internal_lib__tokens__Mim__thread_checked_state_unbox_axiom_definition                                                      2     0     0     0
internal_lib!tokens.Mim.thread_checked_state_token_data./thread_checked_state_token_data/key_invariant_definition           2     0     0     0
internal_lib!types.Tld./Tld_constructor_definition                                                                          2     0     0     0
internal_lib!layout.is_heap_ptr.?_definition                                                                                2     2     2     2
internal_ens__lib!bin_sizes.idx_out_of_range_has_different_bin_size._definition                                             2     2     2     1
internal_vstd__seq__Seq<lib!types.SpanQueueHeader.>_box_axiom_definition                                                    2     0     0     0
internal_lib!tokens.ThreadState./ThreadState/heap_id_accessor_definition                                                    2     3     2     3
internal_lib!bin_sizes.pfd_upper.?_definition                                                                               2     0     0     0
internal_lib__tokens__Mim__thread_local_state_unbox_axiom_definition                                                        2     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Heap.>_unbox_axiom_definition                                                        2     0     0     0
internal_lib__types__PagePtr_unbox_axiom_definition                                                                         1     0     0     0
internal_vstd__seq__Seq<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_definition                                               1     0     0     0
internal_lib!types.impl&__7.wf_empty_page_global.?_definition                                                               1     0     0     0
internal_lib!types.impl&__21.wf.?_definition                                                                                1     1     1     1
internal_lib__types__HeapPtr_box_axiom_definition                                                                           1     0     0     0
internal_lib__linked_list__ThreadLLSimple_box_axiom_definition                                                              1     0     0     0
internal_lib!types.PageFullAccess./PageFullAccess/l_accessor_definition                                                     1     0     0     0
internal_lib!types.Heap./Heap/page_count_accessor_definition                                                                1     0     0     0
internal_lib!thread.ThreadId./ThreadId_constructor_definition                                                               1     0     0     0
internal_lib!tokens.HeapId./HeapId/id_accessor_definition                                                                   1     0     0     0
internal_lib!page_organization.Popped./Ready/0_invariant_definition                                                         1     0     0     0
internal_lib!types.Heap./Heap/thread_delayed_free_accessor_definition                                                       1     0     0     0
internal_lib__types__HeapPtr_unbox_axiom_definition                                                                         1     0     0     0
internal_lib!types.TldPtr./TldPtr/tld_ptr_accessor_definition                                                               1     0     0     0
user_lib__queues__page_queue_remove_187                                                                                     1     3     3     3
internal_lib!types.Heap./Heap/pages_free_direct_accessor_definition                                                         1     0     0     0
internal_vstd__ptr__PPtr<lib!types.Heap.>_box_axiom_definition                                                              1     0     0     0
internal_lib__thread__ThreadId_unbox_axiom_definition                                                                       1     0     0     0
internal_lib!types.impl&__17.wf.?_definition                                                                                1     1     1     1
internal_lib!tokens.TldId./TldId_constructor_definition                                                                     1     0     0     0
internal_lib!tokens.HeapId./HeapId/id_invariant_definition                                                                  1     0     0     0
internal_lib!tokens.TldId./TldId/id_invariant_definition                                                                    1     0     0     0
internal_vstd__ptr__PPtr<lib!types.Tld.>_box_axiom_definition                                                               1     0     0     0
internal_lib!types.Heap./Heap/page_retired_min_accessor_definition                                                          1     0     0     0
internal_lib!types.HeapPtr./HeapPtr/heap_ptr_accessor_definition                                                            1     0     0     0
internal_lib!types.Heap./Heap/page_retired_max_accessor_definition                                                          1     0     0     0
internal_lib!linked_list.ThreadLLSimple./ThreadLLSimple/heap_id_accessor_definition                                         1     0     0     0
internal_lib__types__SegmentsTld_box_axiom_definition                                                                       1     2     2     0
internal_lib!types.HeapPtr./HeapPtr/heap_id_accessor_definition                                                             1     0     0     0
internal_vstd__seq__Seq<vstd!ptr.PPtr<lib!types.Page.>.>_unbox_axiom_definition                                             1     2     2     2
internal_lib!tokens.HeapState./HeapState/shared_access_accessor_definition                                                  1     2     1     2
internal_lib!linked_list.ThreadLLSimple./ThreadLLSimple/instance_accessor_definition                                        1     0     0     0
internal_lib!tokens.TldId./TldId/id_accessor_definition                                                                     1     0     0     0
internal_lib!types.impl&__16.wf.?_definition                                                                                1     0     0     0
internal_lib!types.impl&__0.zeroed.?_definition                                                                             1     0     0     0
internal_lib!types.Heap./Heap/tld_ptr_accessor_definition                                                                   1     0     0     0
internal_lib!page_organization.Popped./Ready/0_accessor_definition                                                          1     0     0     0
internal_vstd__ptr__PointsTo<lib!types.Heap.>_box_axiom_definition                                                          1     0     0     0
internal_vstd__seq__Seq<vstd!ptr.PPtr<lib!types.Page.>.>_has_type_always_definition                                         1     0     0     0
internal_req__lib!queues.holds_on_present_value._definition                                                                 1     1     1     2
internal_lib!types.HeapPtr./HeapPtr/heap_id_invariant_definition                                                            1     0     0     0
internal_lib!types.Tld./Tld/segments_accessor_definition                                                                    1     2     2     0
internal_lib!types.TldPtr./TldPtr/tld_id_accessor_definition                                                                1     0     0     0
internal_lib!types.PagePtr./PagePtr/page_id_invariant_definition                                                            1     1     1     1
internal_vstd__raw_ptr__Metadata_box_axiom_definition                                                                       1     0     0     0
internal_lib!types.SegmentsTld./SegmentsTld/span_queue_headers_accessor_definition                                          1     0     0     0
internal_vstd__raw_ptr__Metadata_unbox_axiom_definition                                                                     1     0     0     0
internal_lib__tokens__TldId_unbox_axiom_definition                                                                          1     0     0     0
internal_lib__types__TldPtr_box_axiom_definition                                                                            1     0     0     0
internal_lib!types.Heap./Heap/page_empty_ptr_accessor_definition                                                            1     0     0     0
total                                                                                                                  341577  3699  3554  2893
missing instantiations:
QID                                                                                      T    P0    P1
-------------------------------------------------------------------------------------  ---  ----  ----
internal_lib!queues.local_direct_update.?_definition                                     2     2     1
internal_lib!page_organization.PageOrg.impl&__4.out_of_used_list_enabled.?_definition    1     1     1
user_lib__queues__page_queue_remove_188                                                  2     2     3
internal_req__lib!page_organization.PageOrg.take_step.out_of_used_list._definition       1     1     1
internal_ens__lib!queues.heap_queue_first_update._definition                             4     4     3
internal_req__lib!queues.heap_queue_first_update._definition                             2     3     3
internal_lib!queues.pfd_direct_update.?_definition                                       8     8     5
