base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/traces/reseed.14610770618157467900

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:60

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        37     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        37     0     0     0     0
mariposa_qid_205                                                                      37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        37     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        36     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        35     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        35     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               35     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        35     0     0     0     0
mariposa_qid_169                                                                      35     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        34     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             34     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        33     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        33     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        33     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        32     0     0     0     0
mariposa_qid_190                                                                      32     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        32     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        32     1     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        32     1     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        30     1     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
mariposa_qid_90                                                                       30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...        29     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        29     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        29     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        29     0     0     0     0
mariposa_qid_80                                                                       29     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        29     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        28     0     0     0     0
prelude_nat_clip                                                                      28     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        27     0     0     0     0
mariposa_qid_118                                                                      26
- [root]                                                                              26     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        26     2     2     3     3
user_vstd__map__axiom_map_remove_domain_9                                             26     6     9     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        26     2     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        26     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        26     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        26     0     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        25     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        25     0     0     0     0
user_vstd__map__axiom_map_empty_5                                                     25     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        25     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        25     1     1     0     0
mariposa_qid_192                                                                      25     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     0     0     0     0
mariposa_qid_203                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        24     0     0     0     0
user_vstd__seq__axiom_seq_push_len_42                                                 24     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        23     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        23     0     0     0     0
mariposa_qid_202                                                                      23     0     0     1     1
mariposa_qid_201                                                                      23     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
mariposa_qid_200                                                                      23     0     0     0     0
user_vstd__seq__axiom_seq_empty_39                                                    23     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        23     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        21     0     0     0     0
mariposa_qid_196                                                                      21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        20     0     0     0     0
mariposa_qid_197                                                                      20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     1     1     1     1
mariposa_qid_199                                                                      20     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        20     2     0     3     3
mariposa_qid_198                                                                      19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        19     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        18     0     0     0     0
mariposa_qid_208                                                                      18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        18     1     1     1     1
user_vstd__seq__axiom_seq_push_index_different_44                                     18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        18     0     0     0     0
user_vstd__seq__axiom_seq_push_index_same_43                                          18     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        18     2     2     2     2
mariposa_qid_119                                                                      18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        17     2     2     2     2
mariposa_qid_108                                                                      17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        17    16    16    16    16
mariposa_qid_194                                                                      17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        17     2     2     2     2
mariposa_qid_195                                                                      17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
mariposa_qid_207                                                                      17     0     0     2     2
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        16    15    15    15    15
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        16     0     0     0     0
mariposa_qid_193                                                                      16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        16     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        16     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        15     0     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                15     1     1     1     1
internal_core!option.Option./None_ext_equal_definition                                15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        15     0     0     0     0
mariposa_qid_206                                                                      15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        14     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        14     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        14     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        14     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        14     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        13     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        13     0     0     0     0
mariposa_qid_120                                                                      13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     1     1     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        13     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        12     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        12     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     0     0     0     0
mariposa_qid_116                                                                      12     0     0     0     0
mariposa_qid_257                                                                      11     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        10     0     0     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        10     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        10     3     3     3     3
mariposa_qid_122                                                                      10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        10     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                     10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        10     0     0     0     0
mariposa_qid_123                                                                       9     2     2     2     2
mariposa_qid_77                                                                        9     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         9     0     0     0     0
mariposa_qid_259                                                                       9
- [root]                                                                               7     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
- mariposa_qid_258                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         8     0     0     0     0
mariposa_qid_166                                                                       8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         8     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition             8     2     2     2     2
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         7     6     6     6     6
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...         7     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...         7     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...         7     6     6     6     6
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                   7     1     1     1     1
user_vstd__set__axiom_set_remove_same_71                                               7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     2     2     2     2
