base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/traces/shuffle.13251837478691430178

10123 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:267

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        15     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        15     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        15    14    14    14    14
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        14     0     0     0     0
prelude_has_type_nat                                                                  14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        14     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        14
- [root]                                                                              14     5     5     5     6
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        14     2     1     1     2
prelude_unbox_int                                                                     14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        14     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        14     5     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     6     4     5     5
prelude_box_unbox_nat                                                                 14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...        14     0     0     0     0
mariposa_qid_125                                                                      14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
mariposa_qid_133                                                                      14     1     0     1     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        14    13    13    13    13
internal_ens__zookeeper_controller!kubernetes_api_objects.spec.resource.Res...        13
- [root]                                                                               5     1     1     1     1
- user_zookeeper_controller__kubernetes_api_objects__spec__resource__Resource...       8     2     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        13     1     1     1     1
mariposa_qid_199                                                                      13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        13     0     0     0     0
user_vstd__set__axiom_set_remove_same_71                                              13     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        13     3     3     1     2
internal_ens__zookeeper_controller!kubernetes_api_objects.spec.resource.Res...        13
- [root]                                                                               5     0     0     0     0
- user_zookeeper_controller__kubernetes_api_objects__spec__resource__Resource...       8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        13     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        13     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        13     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        12     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        12     0     0     0     0
mariposa_qid_197                                                                      12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        12     1     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        12     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        12     2     0     2     1
mariposa_qid_77                                                                       12     2     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        12     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        11     3     1     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     2     2     2     2
mariposa_qid_153                                                                      11     3     1     1     3
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        11     3     1     1     3
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        11     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        11     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        11     1     1     1     1
mariposa_qid_134                                                                      11     2     2     2     1
mariposa_qid_257                                                                      11     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        10     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        10     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        10     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        10     5     5     5     5
mariposa_qid_173                                                                      10     4     4     3     3
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        10     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        10     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        10     0     0     0     0
user_vstd__set__axiom_set_new_68                                                      10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        10     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        10     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        10     3     3     3     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        10     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        10     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        10     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_defini...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         9     0     0     0     0
mariposa_qid_62                                                                        9     1     1     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     3     4     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         9     2     0     0     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     4     5     4     4
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         9     2     3     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         9     2     1     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         9     2     0     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         9     2     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         9     2     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         9     2     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         9     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...         9     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         9     2     0     0     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         9     0     0     0     0
mariposa_qid_198                                                                       9     1     1     1     2
internal_ens__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....         9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     3     4     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     3     4     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     5     8     6     4
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         9     1     1     1     1
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                 9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         9     5     5     4     5
mariposa_qid_156                                                                       9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     5     5     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     4     5     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         9     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         9     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition             9     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                   9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     2     1     1     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         9     2     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     1     1     1     1
mariposa_qid_61                                                                        9     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         8     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...         8     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         8     0     0     0     0
mariposa_qid_161                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         8     0     0     0     0
mariposa_qid_205                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         8     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            8     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                      8     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
mariposa_qid_119                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         8     5     5     5     5
internal_crate__tuple__3_box_axiom_definition                                          8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         8     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     8     0     0     0     0
mariposa_qid_162                                                                       8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...         8     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                      8     1     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         8     0     0     0     0
mariposa_qid_163                                                                       8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         8     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     8     0     0     0     0
mariposa_qid_208                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         8     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                      8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         8     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
mariposa_qid_164                                                                       8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         8     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                7     0     0     0     0
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...         7     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         7     0     0     0     0
mariposa_qid_203                                                                       7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         7     2     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         7     1     1     1     1
