base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2/traces/rename.10216079443372354866

10031 unsat

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:863

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        35     2     2     3     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        35     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        35     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        34     1     1     2     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.unchangea...        34     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        34     0     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        34     2     0     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        34     2     0     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        34     0     2     2     2
mariposa_qid_176                                                                      34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        34     0     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        34     1     1     2     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        33     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        33     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        33     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...        32     2     2     2     2
mariposa_qid_146                                                                      32     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        31     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        31     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        31     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        31     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_16                                          31     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        31     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        31     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            30     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        30     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               30     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                            30     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        29    25    25    25    25
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        29     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        29     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        29     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        29    25    25    25    25
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        29     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        29     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        29     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        28     4     6     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     2     2     2     2
mariposa_qid_129                                                                      28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        28     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        28     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        28     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     3     3     4     3
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        27    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        27     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        27     1     1     1     1
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  27     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        26     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        25     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.controller_runt...        25
- [root]                                                                              25     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        25     0     0     0     0
mariposa_qid_151                                                                      25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        24     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     2     2     2     2
user_vstd__map__axiom_map_empty_4                                                     24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
internal_vstd!map.impl&__0.new.?_definition                                           23     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        23     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                23     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        23     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        23     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        23     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     23     3     1     2     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        23     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        23     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         23     3     3     2     2
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        22     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        22     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...        22     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        22     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        22     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        22     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        22     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        22     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                             21     4     4     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        21     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     21     1     2     2     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.update.?_...        21     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.update.?_...        21     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        21     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        20     0     0     0     0
mariposa_qid_130                                                                      20     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...        19     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        19     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        19     1     1     1     1
mariposa_qid_259                                                                      19     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...        19     3     2     3     2
mariposa_qid_153                                                                      19     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        19     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
mariposa_qid_154                                                                      18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        18     0     0     0     0
mariposa_qid_155                                                                      18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        18     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        18     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        17     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        17     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        17     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        16     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        16     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        15     0     0     0     0
mariposa_qid_150                                                                      14     0     0     0     0
mariposa_qid_147                                                                      14     0     0     0     0
mariposa_qid_160                                                                      14     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        14     0     0     0     0
user_vstd__set__axiom_set_empty_66                                                    14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        14     0     0     0     0
mariposa_qid_149                                                                      14     0     0     0     0
mariposa_qid_159                                                                      14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        13     1     1     1     1
mariposa_qid_195                                                                      13     2     2     2     1
user_vstd__set__axiom_set_remove_different_72                                         13     4     4     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        12     1     1     1     1
mariposa_qid_53                                                                       12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        12     3     3     3     3
mariposa_qid_183                                                                      12    11    11    11    11
mariposa_qid_218                                                                      11    11    11    11    11
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     0     0     0
mariposa_qid_207                                                                      11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        11     0     0     0     0
mariposa_qid_118                                                                      11
- [root]                                                                              11     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        10     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        10     0     0     0     0
mariposa_qid_119                                                                      10     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_p...        10     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_defin...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        10     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...        10     0     0     0     0
user_vstd__set__axiom_set_insert_same_68                                              10     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         9     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_ens__zookeeper_controller!kubernetes_cluster.proof.controller_runt...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.eventually.?_definition              9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.eventually.?_pre_post_def...         9     0     0     0     0
mariposa_qid_157                                                                       9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         9     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         9     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         9     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         9     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         8     0     1     1     0
mariposa_qid_285                                                                       7
- [root]                                                                               5     1     1     1     1
- mariposa_qid_284                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...       2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...         7     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         6     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     0     0     0     0
