base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/shuffle.10796422249445181597

10180 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        87     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        86     0     0     0     0
mariposa_qid_109                                                                      86     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        86     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              85     0     0     0     0
mariposa_qid_222                                                                      85     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        84     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        83     2     2     2     2
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             80     0     0     0     0
mariposa_qid_204                                                                      79
- [root]                                                                              56     0     0     0     0
- mariposa_qid_203                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      23     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        78     0     0     0     0
prelude_as_type                                                                       78     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        78     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        77     2     2     2     2
user_vstd__multiset__axiom_multiset_singleton_different_19                            76     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        75     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        75     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        74
- [root]                                                                              21     2     2     2     2
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        74     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        72     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   72
- [root]                                                                              72     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_112                            0     0     0     0     0
mariposa_qid_206                                                                      71     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        71     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        70     0     0     0     0
mariposa_qid_76                                                                       70     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        70     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        69     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  69     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        69     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        68     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        68     1     1     1     1
mariposa_qid_140                                                                      68     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        68     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        67     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        66     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        65     1     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        64     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        63     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        62     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        61     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        61     2     2     2     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        61     2     2     2     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              61     6     6     6     6
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        60     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...        60     4     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        59     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        59     2     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        59     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        59     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                          56     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        56     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        56     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        56     0     0     0     0
mariposa_qid_205                                                                      56     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        56     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        56     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        56     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        56     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        56     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        55     2     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        55     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        54     0     0     0     0
mariposa_qid_207                                                                      53     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                       53     0     0     0     0
prelude_add                                                                           52     2     2     2     2
internal_vstd!multiset.impl&__0.contains.?_definition                                 52     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        52     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   51     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            50     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        49     0     0     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        49     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     3     3     3     3
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        48     0     0     2     0
mariposa_qid_110                                                                      47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        45     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        45     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        44     1     1     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        44     1     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     2     2     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        43     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        42     1     1     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        41     0     0     2     2
mariposa_qid_141                                                                      41     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
mariposa_qid_223                                                                      40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     1     1     1     1
mariposa_qid_226                                                                      40     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        40     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
mariposa_qid_225                                                                      40     1     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        40     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
mariposa_qid_227                                                                      40     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        39     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        39     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     2     2     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        39     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     2     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        39     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        39     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        39     0     0     1     0
user_vstd__seq__axiom_seq_push_len_40                                                 39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        39     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        38     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...        38     2     2     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   38     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            38     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        38     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          38     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             37     0     0     0     0
mariposa_qid_195                                                                      37
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...      33     1     1     1     1
mariposa_qid_224                                                                      37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        36     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        36     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        35     1     1     1     1
prelude_nat_clip                                                                      34     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                34     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        33     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        33     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        33     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        33     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        33     0     0     0     0
mariposa_qid_192                                                                      33     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        33     0     0     0     0
mariposa_qid_197                                                                      31
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...      27     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        31     3     3     2     3
mariposa_qid_194                                                                      31     4     4     4     4
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               30     2     2     2     2
mariposa_qid_122                                                                      30     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        29     0     0     0     0
mariposa_qid_209                                                                      29     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        28     3     3     1     1
user_vstd__map__axiom_map_remove_domain_7                                             28     4     4     4     4
mariposa_qid_191                                                                      27     1     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        26     0     0     0     0
prelude_ext_eq                                                                        26     2     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        26     0     0     0     0
mariposa_qid_78                                                                       26     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        26     2     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        26     2     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        26     2     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        26     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        26    19    19    19    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
