base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/reseed.7820669571100123190

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        75     0     0     0     0
prelude_add                                                                           73     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        72     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        72     0     0     2     0
user_vstd__map__axiom_map_remove_different_8                                          72     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        72     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        71     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        70     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        70     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        70     0     0     0     0
prelude_as_type                                                                       70     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        69     1     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        68     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        68     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        67     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        67     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        67     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        66     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        66     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        66     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        65     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        65     0     0     0     0
user_vstd__seq__axiom_seq_push_len_40                                                 65     0     0     0     0
mariposa_qid_206                                                                      65     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        65     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              64     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        63     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   63
- [root]                                                                              63     2     2     2     2
- user_rabbitmq_controller__temporal_logic__defs__valid_112                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        63     1     1     1     1
mariposa_qid_76                                                                       61     3     3     3     3
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               60     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        59     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  58     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        57     2     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        54     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  53     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        52     0     0     0     0
mariposa_qid_122                                                                      52     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        51     2     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        50     0     0     0     0
mariposa_qid_208                                                                      50     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        50     0     0     0     0
prelude_nat_clip                                                                      49     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        48     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...        47     4     4     4     4
mariposa_qid_110                                                                      47     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        46     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        46     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        46     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        45     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        45     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        43     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        43     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     2     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        43     0     0     0     0
mariposa_qid_227                                                                      42     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        42     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        42     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        42     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        42     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        42     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        41     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     1     1     1     1
mariposa_qid_223                                                                      41     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        40     0     0     0     0
mariposa_qid_205                                                                      40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        39     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     1     1     1     1
mariposa_qid_207                                                                      39     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        38     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        38     1     1     1     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     2     2     2     2
mariposa_qid_88                                                                       38     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            37     6     6     6     6
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...        37     2     2     2     2
mariposa_qid_78                                                                       36     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        36     0     0     1     0
user_vstd__map__axiom_map_remove_domain_7                                             36     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        36     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        36     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        35     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        35     0     0     0     0
mariposa_qid_196                                                                      35
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...      31     1     1     1     1
mariposa_qid_195                                                                      35
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...      31     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        35     1     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        35     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        35     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        35     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        35     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        34     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        34     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        34     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        34     2     2     2     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        34     2     2     2     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        34     2     2     2     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        32     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     1     1     1     1
mariposa_qid_226                                                                      31     1     1     1     1
mariposa_qid_192                                                                      31     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               31     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        30     0     0     0     0
mariposa_qid_225                                                                      30     1     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        30     0     0     0     0
prelude_ext_eq                                                                        30     2     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        29     3     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        29     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        29     3     3     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     0     0     0     0
mariposa_qid_218                                                                      29     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        29     0     0     0     0
mariposa_qid_219                                                                      29     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        28     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        28     0     0     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
mariposa_qid_194                                                                      28     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        27     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        27     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        26     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        26     0     0     0     0
mariposa_qid_217                                                                      26     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
mariposa_qid_197                                                                      26
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...      22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        26     0     0     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     2     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        26     1     1     1     1
user_vstd__seq__axiom_seq_empty_37                                                    26     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     2     2     2     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
mariposa_qid_228                                                                      26     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
mariposa_qid_224                                                                      26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              25     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        25     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        25     0     0     0     0
mariposa_qid_216                                                                      25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        25     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        25     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                24     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        24     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        24     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        24     0     0     0     0
mariposa_qid_213                                                                      23     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        23     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                     23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        23     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        23    19    19    19    19
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        23     0     0     0     0
mariposa_qid_211                                                                      22     0     0     0     0
mariposa_qid_191                                                                      22     1     1     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        22    17    17    17    17
mariposa_qid_212                                                                      22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     1     0
mariposa_qid_220                                                                      22     1     1     1     0
mariposa_qid_221                                                                      22     1     1     1     1
mariposa_qid_215                                                                      22     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        21     1     1     1     1
mariposa_qid_214                                                                      21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        21     2     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        21     2     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        21     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        21     2     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     0     0     0     0
mariposa_qid_210                                                                      20     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        20     0     0     0     0
