base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/reseed.14923020456106245772

10223 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        30     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...        30     5     6     5     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        30     4     6     5     4
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        30     0     1     0     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        29     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        29     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        29     3     3     3     3
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                29     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        29     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             29     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        29     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        28     0     0     0     0
mariposa_qid_216                                                                      28     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        28     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        28     0     0     0     0
mariposa_qid_128                                                                      28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        28     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        28     0     0     0     0
mariposa_qid_89                                                                       28     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        28     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        28     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        28     1     0     0     1
mariposa_qid_225                                                                      28     1     2     1     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        28     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        28     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        27     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        27     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        27     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        26     0     0     0     0
mariposa_qid_203                                                                      25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        25     1     1     1     1
mariposa_qid_237                                                                      25
- [root]                                                                              25     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_249                                                                      25     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        25     0     0     0     0
mariposa_qid_193                                                                      25     1     1     1     1
user_vstd__set__axiom_set_insert_same_68                                              25     3     3     3     3
mariposa_qid_248                                                                      25     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        24     4     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     1     1     1     1
mariposa_qid_308                                                                      24
- [root]                                                                              22     1     1     1     1
- mariposa_qid_307                                                                     0     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        24     9     9     7     8
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     7     7     6     6
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        24     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        24     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        23     0     0     0     0
mariposa_qid_132                                                                      23     2     2     1     2
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     7     6     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        22     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        22     0     0     0     0
mariposa_qid_131                                                                      22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     3     2     5     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        22     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     21     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        21     0     0     0     0
mariposa_qid_159                                                                      21     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        21     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     21     0     0     0     0
mariposa_qid_218                                                                      21     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     1     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        20     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        20     0     0     0     0
mariposa_qid_138                                                                      20     0     1     0     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        20     0     0     0     0
mariposa_qid_189                                                                      20     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        20     2     2     2     2
mariposa_qid_195                                                                      20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        20     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        20     0     0     0     0
mariposa_qid_137                                                                      20     3     1     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        20     1     1     1     1
mariposa_qid_158                                                                      20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        20     1     1     1     1
mariposa_qid_155                                                                      19     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        19     0     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        19     0     2     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        19     0     1     0     1
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        19     0     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        19     4     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        19     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        19     7     7     7     7
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        19     0     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        18     0     0     0     0
mariposa_qid_129                                                                      18     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.make.?_pre_...        18     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        18     0     0     0     0
mariposa_qid_85                                                                       18
- [root]                                                                              17     1     1     1     3
- user_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView__sta...       1     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        18     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        18     1     1     1     1
mariposa_qid_66                                                                       18     3     3     3     3
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        18     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...        18     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.make.?_defi...        18     2     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        18     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                18     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_16                                          18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        18     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        17     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        17     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        16     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                         16     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        16     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        16     0     0     0     0
mariposa_qid_133                                                                      16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        16     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     16     1     1     1     1
mariposa_qid_157                                                                      16     0     0     0     0
mariposa_qid_160                                                                      16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        16     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        16     0     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        16     2     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        16     6    10     7     8
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        15     0     0     0     0
mariposa_qid_78                                                                       15     0     0     0     0
mariposa_qid_226                                                                      15     0     0     0     0
mariposa_qid_130                                                                      15     2     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
mariposa_qid_227                                                                      15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     1     0     1     1
mariposa_qid_241                                                                      14    10    10    10    10
mariposa_qid_134                                                                      14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.sub_resour...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_after_c...        13     1     1     1     1
user_vstd__seq__axiom_seq_push_index_same_42                                          13     2     2     2     2
internal_vstd!seq.Seq.index.?_pre_post_definition                                     13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.sub_resour...        13     1     1     1     1
user_vstd__seq__axiom_seq_push_index_different_43                                     13     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_after_c...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        12     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        12     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        12     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        12     2     1     2     2
prelude_sub                                                                           12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.state_after...        12     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.state_after...        12     4    10     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        11     2     2     2     2
internal_req__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...        11
- [root]                                                                              11     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        11     4     5     4     4
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        11     2     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        11     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        10     0     0     0     0
mariposa_qid_206                                                                      10     8     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         9     3     3     3     5
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...         9     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         9     0     0     0     0
mariposa_qid_230                                                                       9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_pre_post...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     2     2     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         9     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_definiti...         9     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         8     0     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         8     0     0     0     0
mariposa_qid_180                                                                       8     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1     1
mariposa_qid_116                                                                       8
- [root]                                                                               8     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         8     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         8     1     1     1     1
