base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.16093056726314102753

10119 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        30     0     0     0     0
mariposa_qid_180                                                                      30     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        30     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        30     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        29     2     2     2     3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        29     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        28     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        28     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        28     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        28     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        28     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        28     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        28     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        28     1     1     0     0
mariposa_qid_191                                                                      28     0     0     0     0
mariposa_qid_168                                                                      27     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     0     0     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        27     1     1     1     1
mariposa_qid_211                                                                      27     1     1     1     1
mariposa_qid_112                                                                      27     1     1     1     1
mariposa_qid_202                                                                      27
- [root]                                                                              27     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        27     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        27     0     0     0     0
mariposa_qid_111                                                                      27     1     1     3     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        26     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        26     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        26     3     3     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        26     1     1     2     1
mariposa_qid_192                                                                      26     1     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     1     1     2     2
mariposa_qid_178                                                                      26     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     2
mariposa_qid_189                                                                      25     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.always_weaken_temp....        25     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        25     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        25     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     1
mariposa_qid_186                                                                      25     2     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        24     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        24    18    18    18    18
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        24    16    16    16    16
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        23     0     0     0     0
mariposa_qid_116                                                                      23     0     0     0     0
mariposa_qid_184                                                                      23     2     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
mariposa_qid_117                                                                      23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        23     0     0     0     0
mariposa_qid_185                                                                      23     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     1     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             23     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        22     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        22
- [root]                                                                              22     5     5     6     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        22     4     4     4     5
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        22     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        22     0     0     0     0
mariposa_qid_156                                                                      22     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
mariposa_qid_251                                                                      21
- [root]                                                                              19     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
- mariposa_qid_250                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        21     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        21     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        20     0     0     0     0
mariposa_qid_146                                                                      20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
mariposa_qid_119                                                                      20     2     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        20     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        20     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        20     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        20     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        20     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        20     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     20     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         20     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        19     0     0     0     0
mariposa_qid_135                                                                      19     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        19     0     0     0     0
mariposa_qid_79                                                                       19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        18     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        18     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        18     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        17     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               17     0     0     0     0
mariposa_qid_200                                                                      17     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        16     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        16     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        16     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
mariposa_qid_54                                                                       16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        15     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        15     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        15     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        15     0     0     0     0
