base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/rename.5447719413378292002

10197 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        37     0     0     0     2
mariposa_qid_241                                                                      37     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        36     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        36     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        36     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                          35     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.unchangeabl...        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        35     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  35     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        35     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        35     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        34     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        34     0     0     0     0
mariposa_qid_74                                                                       34     3     4     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        34     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        33     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        33     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        32     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        32     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        32     0     0     0     0
mariposa_qid_130                                                                      32     2     2     2     2
mariposa_qid_117                                                                      32     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        32     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        31     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        31     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        31     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        31     1     0     1     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        30     1     1     2     1
mariposa_qid_213                                                                      30     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        30     1     0     0     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        30     5     4     7     5
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        29     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        29    23    23    23    23
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        29     0     0     0     0
mariposa_qid_143                                                                      29     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        29     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        29     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        29     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        29     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        29     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...        29     5     4     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        29     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        29    24    24    24    24
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        29     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        29     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        29     2     2     2     2
mariposa_qid_66                                                                       28     3     2     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        28     0     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        28     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...        28     9    14    14    13
mariposa_qid_181                                                                      28     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        28     0     0     0     0
mariposa_qid_224                                                                      27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        26     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     1     1     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...        26     4     4     4     4
mariposa_qid_191                                                                      26     4     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        26     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        26     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        26     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        25     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_de...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        25     1     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        25     2     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        25     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        25     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        25     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        25     4     4     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        25     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        25     2     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        25     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        25     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              25     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_pr...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        24     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        24     4     4     4     4
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               24     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                24     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        23     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        23     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        23     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...        23     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        22     2     2     2     2
mariposa_qid_144                                                                      22     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...        22     0     0     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...        21     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        21     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        21     0     0     0     0
mariposa_qid_165                                                                      20     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        20     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        20     1     1     0     0
mariposa_qid_158                                                                      20     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        19     0     0     0     0
mariposa_qid_87                                                                       19     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        19     0     0     0     0
mariposa_qid_167                                                                      19     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        19     4     4     4     4
mariposa_qid_70                                                                       19     3     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        19     1     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        18     0     0     0     0
mariposa_qid_73                                                                       18     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        18     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        18     0     4     0     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        18     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        18     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        18     2     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        17     0     0     0     0
mariposa_qid_160                                                                      17     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        17     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        17     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        17     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        17     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        17     3     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        17     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        17     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        17     7    10    11    10
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        17     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        17     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        17     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     1     1     2     1
mariposa_qid_159                                                                      17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        16     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        16     0     0     0     0
mariposa_qid_177                                                                      16     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        16     1     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        16     1     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        16     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...        16     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        16     0     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.controller_runti...        15
- [root]                                                                              15     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        15     3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        15     5     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        15     3     1     1     1
mariposa_qid_146                                                                      15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
mariposa_qid_229                                                                      14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     4     2     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             14     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     4     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        14     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        14     0     0     0     0
mariposa_qid_272                                                                      14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        13     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        13     0     0     0     0
mariposa_qid_235                                                                      13    11    11    11    11
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        13     1     1     0     0
user_vstd__map__axiom_map_remove_domain_7                                             13     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        12     0     0     0     0
mariposa_qid_150                                                                      12     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        12     1     1     1     1
mariposa_qid_225                                                                      12     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        12     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...        11     0     0     0     0
mariposa_qid_161                                                                      11     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        11     2     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        11     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        11     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        11     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        11     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        11     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        11     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...        11     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        11     1     1     1     1
mariposa_qid_164                                                                      11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        10     0     0     0     0
