base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/rename.14051797710582630209

10183 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:393

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
mariposa_qid_228                                                                      12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
mariposa_qid_221                                                                      12     0     0     0     0
mariposa_qid_227                                                                      12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        11     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0     0
mariposa_qid_201                                                                      11    11    11    11    11
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        11    10    10    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.later.?_definition                   11     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        11    10    10    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        10     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     1     1     1     1
mariposa_qid_179                                                                      10     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                10     0     0     0     0
mariposa_qid_219                                                                      10     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     0     0     0     0
mariposa_qid_157                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        10     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        10     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        10     0     0     0     0
mariposa_qid_159                                                                      10     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        10     0     0     0     0
mariposa_qid_173                                                                      10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        10     1     1     1     1
mariposa_qid_160                                                                      10     2     2     2     2
mariposa_qid_177                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        10     0     0     0     0
mariposa_qid_178                                                                      10     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        10     0     0     0     0
prelude_add                                                                            9     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                          9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         9     0     0     0     0
mariposa_qid_149                                                                       9     2     2     2     2
mariposa_qid_146                                                                       9     0     0     0     0
mariposa_qid_232                                                                       9
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_200                                                                       9
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
mariposa_qid_145                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
mariposa_qid_186                                                                       9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         9     0     0     0     0
mariposa_qid_198                                                                       9
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
mariposa_qid_192                                                                       9
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
prelude_nat_clip                                                                       9     1     1     1     1
mariposa_qid_224                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     1     1     1     1
mariposa_qid_184                                                                       9     0     0     0     0
mariposa_qid_185                                                                       9     0     0     0     0
mariposa_qid_148                                                                       9     2     2     2     2
internal_tuple__3./tuple__3/0_accessor_definition                                      9     1     1     1     1
mariposa_qid_187                                                                       9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0     0
mariposa_qid_168                                                                       9     0     0     0     0
mariposa_qid_133                                                                       9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         9     0     0     0     0
mariposa_qid_67                                                                        8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         8     1     1     1     1
mariposa_qid_208                                                                       8     0     0     0     0
mariposa_qid_175                                                                       8     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...         8     0     0     0     0
mariposa_qid_174                                                                       8     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...         8     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...         8     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         8     0     0     0     0
mariposa_qid_172                                                                       8     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         8     0     0     0     0
mariposa_qid_165                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...         8     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         8     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         8     4     4     4     4
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...         8     7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0     0     0     0
mariposa_qid_171                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
mariposa_qid_134                                                                       8     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     1     1     1
mariposa_qid_233                                                                       7     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
mariposa_qid_167                                                                       7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         7     0     0     0     0
mariposa_qid_231                                                                       7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         7     0     0     0     0
mariposa_qid_170                                                                       7     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0     0
mariposa_qid_166                                                                       7     0     0     0     0
mariposa_qid_65                                                                        7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
mariposa_qid_169                                                                       7     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         7     0     0     0     0
mariposa_qid_143                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1     1
mariposa_qid_73                                                                        6     0     0     0     0
mariposa_qid_223                                                                       6     0     0     0     0
mariposa_qid_182                                                                       6     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         6     0     0     0     0
mariposa_qid_202                                                                       6     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         6     0     0     0     0
mariposa_qid_207                                                                       6
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       2     1     1     1     1
- mariposa_qid_206                                                                     0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         6     0     0     0     0
mariposa_qid_180                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         6     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
mariposa_qid_213                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
mariposa_qid_183                                                                       6     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         6
- [root]                                                                               3     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         6     0     0     0     0
mariposa_qid_181                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post...         5     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         5     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         5     0     0     0     0
mariposa_qid_158                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_definiti...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
mariposa_qid_144                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
prelude_unbox_int                                                                      5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         5     0     0     0     0
mariposa_qid_147                                                                       5     0     0     0     0
mariposa_qid_193                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
mariposa_qid_266                                                                       5     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_pre_post_defi...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
mariposa_qid_156                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
prelude_has_type_nat                                                                   5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            5     4     4     4     4
