base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/shuffle.6651932440735275788

10134 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        49     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        49     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        49     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        49     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...        48     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        48     0     0     0     0
mariposa_qid_129                                                                      48     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        48     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        47     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        47     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        47     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        47     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        46     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        46     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        46     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        46     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        46     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        45     1     1     1     1
mariposa_qid_213                                                                      45     1     1     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               45     0     0     0     0
mariposa_qid_219                                                                      45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        44     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        44     1     1     1     1
mariposa_qid_220                                                                      44     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        44     0     0     0     0
mariposa_qid_215                                                                      44     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        42     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              41    15    15    15    15
mariposa_qid_155                                                                      41     2     3     3     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        40     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        39     0     0     0     0
mariposa_qid_116                                                                      39
- [root]                                                                              39     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        38     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        37     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          36     1     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        35     6    13    12     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        35     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                             35     4     5     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        34     1     2     2     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        34     2     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        34     0     0     0     0
mariposa_qid_117                                                                      34     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        34     0     0     0     0
mariposa_qid_227                                                                      34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        34     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        34     2     3     3     1
mariposa_qid_222                                                                      33     1     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        32     0     0     0     0
mariposa_qid_238                                                                      32    16    16    16    16
mariposa_qid_221                                                                      32     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        31     1     1     1     1
internal_tuple__3./tuple__3/0_accessor_definition                                     31     2     4     2     2
internal_crate__tuple__3_box_axiom_definition                                         31     2     4     2     2
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        30     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        30     2     2     2     2
mariposa_qid_290                                                                      30
- [root]                                                                              24     1     1     1     1
- mariposa_qid_289                                                                     0     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       6     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        30     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        30     0     0     2     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        30     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        28    14    14    14    14
mariposa_qid_203                                                                      28    14    14    14    14
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        28     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        28     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        28     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        27     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        26     2     2     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0     0
mariposa_qid_223                                                                      26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        26     1     2     1     2
mariposa_qid_224                                                                      26     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        26    10    19    20    10
mariposa_qid_130                                                                      26     2     2     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        26     2     2     2     2
mariposa_qid_78                                                                       26     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        25     0     0     0     0
mariposa_qid_156                                                                      25     0     0     0     0
mariposa_qid_160                                                                      25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        25     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        25     1     2     2     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        25     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_de...        25     7     5     5     7
mariposa_qid_159                                                                      25     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        25     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        25     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        25     3     4     4     3
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_pr...        25     2     2     1     2
internal_core!result.Result./Err/0_accessor_definition                                25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        25     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        24     2     0     2     0
mariposa_qid_158                                                                      24     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        24     2     3     3     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        23     8    16    13     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        23     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        23     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     3     3     4     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
mariposa_qid_134                                                                      21     3     2     3     3
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        19     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        19     2     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        19     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        19     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        19     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        19     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        18     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        18     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        18     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        18     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        18     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        18     3     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        18     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        18     3     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        18     2     2     2     2
mariposa_qid_60                                                                       17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        17     0     0     0     0
mariposa_qid_194                                                                      17     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        17     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             17     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        16     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                         16     0     0     0     0
prelude_box_unbox_strslice                                                            16     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        16     0     0     0     0
prelude_has_type_strslice                                                             16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        16     1     1     1     1
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...        16     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        15    14    14    14    14
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        15     1     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        15     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        15    14    14    14    14
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        15     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        14     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        14     0     0     0     0
mariposa_qid_226                                                                      14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        14     1     1     1     1
mariposa_qid_225                                                                      14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        14     3     3     4     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        13     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
mariposa_qid_228                                                                      13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1     1
mariposa_qid_232                                                                      13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        13     0     0     0     0
mariposa_qid_231                                                                      13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
mariposa_qid_230                                                                      13     1     2     1     2
mariposa_qid_241                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        12     0     0     0     0
mariposa_qid_81                                                                       12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        11     6     7     8     9
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        10     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                              10     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        10     2     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     1     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         9     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         9     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...         9     0     0     0     0
mariposa_qid_192                                                                       9     1     2     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...         8     0     0     0     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
mariposa_qid_233                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
mariposa_qid_283                                                                       7
- [root]                                                                               6     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       1     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         6     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         6     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         5     0     0     0     0
