base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.11018187771775912623

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        33     0     0     0     0
mariposa_qid_133                                                                      33     1     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        33     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        33     2     1     2     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        31     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        31     0     0     0     0
mariposa_qid_223                                                                      31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        30     0     0     0     0
mariposa_qid_219                                                                      30     0     0     0     0
mariposa_qid_227                                                                      30     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     0     0     0     0
mariposa_qid_238                                                                      30    16    16    16    16
mariposa_qid_130                                                                      30     2     2     2     3
mariposa_qid_220                                                                      30     1     1     1     1
mariposa_qid_78                                                                       29     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        29     2     2     2     2
mariposa_qid_224                                                                      29     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     28     1     0     1     1
mariposa_qid_222                                                                      28     1     2     1     2
mariposa_qid_221                                                                      28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        28     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        28    14    14    14    14
mariposa_qid_203                                                                      28    14    14    14    14
internal_tuple__3./tuple__3/2_accessor_definition                                     28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        27     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        27     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        27     2     1     2     2
mariposa_qid_290                                                                      27
- [root]                                                                              21     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       6     1     1     1     1
- mariposa_qid_289                                                                     0     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        27     0     0     0     0
mariposa_qid_155                                                                      27     2     3     3     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        26     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        26     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        26     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        25     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        25     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             25     3     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        25     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        25     2     3     3     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        25     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        25     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          25     1     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        25     1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        24     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        24     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        24     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        24     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        24     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_pr...        23     2     2     1     2
mariposa_qid_116                                                                      23
- [root]                                                                              23     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        23     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_de...        23     7     5     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     2     2     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        21     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        21     3     3     3     3
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        20     8    16    13     7
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        18     1     1     2     2
mariposa_qid_117                                                                      18     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        17     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        17     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        17     3     4     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        17     0     0     0     0
mariposa_qid_160                                                                      17     0     0     0     0
mariposa_qid_87                                                                       17     2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        17     0     0     0     0
mariposa_qid_159                                                                      17     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        17     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        17     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        17     1     1     1     1
mariposa_qid_134                                                                      17     3     2     3     3
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        16     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     16     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        16     1     1     1     1
prelude_has_type_strslice                                                             16     0     0     0     0
prelude_box_unbox_strslice                                                            16     0     0     0     0
mariposa_qid_241                                                                      16     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        15    14    14    14    14
mariposa_qid_226                                                                      15     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        15     0     0     2     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        15    14    14    14    14
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
mariposa_qid_228                                                                      15     1     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
mariposa_qid_225                                                                      15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        14     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        14     2     2     2     2
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        14     0     0     0     0
mariposa_qid_60                                                                       14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
mariposa_qid_230                                                                      13     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        13     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     0     0     0     0
mariposa_qid_231                                                                      13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     12     2     4     2     2
internal_crate__tuple__3_box_axiom_definition                                         12     2     4     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        12     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        11    10    19    20    10
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        11     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        11     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        11     3     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        11     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        11     3     3     4     3
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        10     3     3     4     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        10     0     0     0     0
mariposa_qid_194                                                                      10     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...        10     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         9     0     0     0     0
mariposa_qid_115                                                                       9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         9     1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0     0
mariposa_qid_59                                                                        9     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         9     0     0     0     0
mariposa_qid_119                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         9     1     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         9     0     0     0     0
mariposa_qid_156                                                                       9     0     0     0     0
mariposa_qid_114                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         9     0     0     0     0
mariposa_qid_118                                                                       9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         9     2     2     3     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     3     3     4     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     0     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         8     0     0     0     0
mariposa_qid_232                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         8     4     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     1     2     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         8     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         8     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         8     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         8     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                8     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            8     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            8     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     8     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         7     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     2     0     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         7     0     0     0     0
mariposa_qid_158                                                                       7     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     1     1     1     1
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         7     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                               7     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         7     1     1     1     1
internal_vstd!set.impl&__0.subset_of.?_definition                                      7
- [root]                                                                               7     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         7     0     0     0     0
mariposa_qid_233                                                                       7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     0     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         6     2     2     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
