base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/reseed.15402314497579065157

10184 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
prelude_has_type_strslice                                                             41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        41     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        41     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...        41     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        41     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        41    11    11    11    11
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        41     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        41     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        41     2     2     2     2
mariposa_qid_163                                                                      41     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        41     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...        41    11    11    11    11
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        41     0     0     0     0
prelude_box_unbox_strslice                                                            41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        41     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        41     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        40     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        40     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             39     2     0     0     2
mariposa_qid_194                                                                      39     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        38     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        38     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        37     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        37     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...        37     0     0     0     0
mariposa_qid_193                                                                      36     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        36     3     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        36     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        36     3     3     3     3
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        35     5     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        35     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        34     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        34     0     0     0     0
mariposa_qid_161                                                                      34     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        33     2     2     2     2
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               33     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        33     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            33     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        32     3     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        31     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        31     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        31     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        31     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        31     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        30     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        30     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        30     0     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        30     0     0     0     0
mariposa_qid_110                                                                      30     1     1     1     1
mariposa_qid_153                                                                      30     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        30     0     0     0     0
mariposa_qid_154                                                                      30     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        30     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        29     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        29     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            29     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        29     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        29    25    25    25    25
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        29    25    25    25    25
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        27     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        27     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        27     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        27     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        27     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        27     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        27     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                27    11    11    11    11
internal_core!result.Result./Err/0_invariant_definition                               27     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        26     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        26     0     0     0     0
mariposa_qid_211                                                                      25
- [root]                                                                              25     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_11...       0     0     0     0     0
mariposa_qid_164                                                                      25
- [root]                                                                              25     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        25     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        25     0     0     0     0
mariposa_qid_113                                                                      25     0     0     0     0
mariposa_qid_222                                                                      25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        25     0     0     0     0
mariposa_qid_223                                                                      25     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_15                                          25     1     1     1     1
mariposa_qid_224                                                                      25     1     1     1     1
mariposa_qid_107                                                                      25     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        25    11    11    11    11
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...        24     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        24     0     0     0     0
mariposa_qid_165                                                                      24     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        24     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        23     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        23     0     0     0     0
mariposa_qid_181                                                                      23     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        23     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        23     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        23     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        23     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        23     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        23     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        23     0     0     0     0
mariposa_qid_134                                                                      22     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               22     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        22     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        22     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        22     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        22     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                             22     4     3     3     4
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        21     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...        21     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        21     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        21     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        21     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        21     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         21     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        21     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        21     2     2     2     2
internal_tuple__3./tuple__3/0_accessor_definition                                     21     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        21     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        21     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        21     2     3     3     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        21     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        21     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        20     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....        20     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        20     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        19     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        19     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        19     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        19     0     0     0     0
mariposa_qid_221                                                                      19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        19     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              18     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        18     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        18     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        18     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        18     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        18     2     1     2     1
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  17     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        17     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        17     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        16     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        16     1     1     1     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        16     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        15     1     1     1     1
user_vstd__map__axiom_map_empty_3                                                     15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...        14     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...        14     0     0     0     0
mariposa_qid_198                                                                      14     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...        14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        13     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        13     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        13     1     1     1     1
mariposa_qid_199                                                                      13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        13     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        12     0     0     0     0
mariposa_qid_114                                                                      12    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        12     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        12     1     2     3     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
mariposa_qid_215                                                                      11    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        11     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        11     4     3     4     3
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__daem...        11     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        11     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        11     0     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        11     0     0     0     0
