base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6436463320168253103

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:213

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        51     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        51     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        51     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        50     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        49     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...        49     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...        49     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...        49     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        49     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        48     1     1     1
user_vstd__set__axiom_set_insert_different_68                                         48     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        48     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        47     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        47     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                            47     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        45     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        45     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        45     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        45     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        45     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        44     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        44     0     0     0
mariposa_qid_69                                                                       44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        44     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        44     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...        44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        44     0     0     0
mariposa_qid_73                                                                       44     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...        44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        44     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        43     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        43    41    41    41
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        43     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        43     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        42     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        42     0     0     0
mariposa_qid_237                                                                      42
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...      39     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        42     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        42    37    37    37
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        41     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   41     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                41     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        41     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        41     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        40     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        39     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        39     0     0     0
mariposa_qid_238                                                                      39
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...      36     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        38     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        38     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        38     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        38     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        38     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        38     0     0     0
mariposa_qid_70                                                                       38     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        38     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        38     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        38     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        37     0     0     0
mariposa_qid_141                                                                      37     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        37     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        37     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        37     0     0     0
mariposa_qid_217                                                                      37     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        36     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        36     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        36     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        36     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        35     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        35     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        35     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        35     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        35     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        35     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        35     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        35     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        35     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        35     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        35     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        35     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        35     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        35     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        35     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        35     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        35     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        35     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        35     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        34     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        34     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        34     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        34     1     1     1
mariposa_qid_140                                                                      34     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        34     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             34     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   34     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        34     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          34     0     0     0
mariposa_qid_68                                                                       33     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        33     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        33     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        33     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        33     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              33     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        32     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        32     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     0     0     0
mariposa_qid_215                                                                      32     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        32     1     1     1
mariposa_qid_216                                                                      32     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        32     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        31     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        31     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        31     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        31     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        30     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        30     0     0     0
mariposa_qid_66                                                                       30     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        29     0     0     0
mariposa_qid_196                                                                      29
- [root]                                                                              21     4     4     4
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        27     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        27     2     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        27     0     0     0
mariposa_qid_74                                                                       27     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              26    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        26     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        26     0     0     0
mariposa_qid_227                                                                      26     1     1     1
mariposa_qid_213                                                                      26     0     0     0
mariposa_qid_219                                                                      25     2     2     2
mariposa_qid_244                                                                      25
- [root]                                                                               4     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__key_o...      21     0     0     0
mariposa_qid_231                                                                      24     1     1     1
mariposa_qid_221                                                                      24     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                22     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0
mariposa_qid_129                                                                      21     1     1     1
mariposa_qid_210                                                                      21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        20     0     0     0
mariposa_qid_194                                                                      20     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        20     0     0     0
mariposa_qid_230                                                                      20     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        20     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...        19     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...        19     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        18     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        18     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        18     0     0     0
