base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.11429482782303657178

10118 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        59     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        59     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        59     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        59     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        59     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        59     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        59     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        59     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              58     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        55     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        55     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        54     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        53     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        52     0     0     0     0
mariposa_qid_133                                                                      51     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...        51     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        50     0     0     0     0
mariposa_qid_134                                                                      50     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        50     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     50     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        50    21    21    21    21
internal_tuple__3./tuple__3/1_accessor_definition                                     50     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        49     0     0     0     0
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             49     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        49     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        48     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        48     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        47     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        47     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        46     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        45     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        45     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        45     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        45     0     1     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        45     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        45     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        45     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        45     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...        44     5     5     5     5
mariposa_qid_170                                                                      44     2     3     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        43     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                43     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        42     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        42     4     6     6     6
prelude_as_type                                                                       42     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        42     0     0     0     0
mariposa_qid_178                                                                      41
- [root]                                                                              32     1     1     1     1
- mariposa_qid_177                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       9     1     1     1     1
mariposa_qid_168                                                                      41     2     3     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        41     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        40     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        39     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     0     0     0     0
mariposa_qid_197                                                                      39     1     1     1     1
mariposa_qid_124                                                                      39     0     0     0     0
mariposa_qid_183                                                                      39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        38     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        38     0     0     0     0
mariposa_qid_187                                                                      38     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        36     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        36     0     0     0     0
mariposa_qid_186                                                                      35     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        35     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        35     0     1     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        35     0     0     0     0
mariposa_qid_185                                                                      35     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        35     0     0     0     0
mariposa_qid_156                                                                      34     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        34     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        34     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        33     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                     33     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        33     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           33     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        33     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        32     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        32     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        32     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        32     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        32     0     0     0     0
mariposa_qid_209                                                                      31
- [root]                                                                              13     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__key_...      18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        31     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        30     3     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        29     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        29     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        29     2     2     2     2
mariposa_qid_180                                                                      29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        28     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        28     0     0     0     0
mariposa_qid_79                                                                       28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        28     0     0     0     0
mariposa_qid_114                                                                      28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        27     0     0     0     0
mariposa_qid_232                                                                      27     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        26     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        26     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        25     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        25     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             25     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        25     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        25     0     0     0     0
prelude_add                                                                           25     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     1     1     1     1
mariposa_qid_164                                                                      24     2     2     2     2
prelude_nat_clip                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        24     0     0     0     0
mariposa_qid_163                                                                      24     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        23
- [root]                                                                              23     2     2     2     2
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               23     0     0     0     0
mariposa_qid_201                                                                      23     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        23     1     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        23     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        23     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        22     0     0     0     0
mariposa_qid_200                                                                      22     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        21     0     0     0     0
mariposa_qid_199                                                                      21     0     0     0     0
mariposa_qid_189                                                                      21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        21     1     1     1     1
mariposa_qid_198                                                                      21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
mariposa_qid_191                                                                      20     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
mariposa_qid_129                                                                      20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
prelude_has_type_nat                                                                  20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        20     8     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
mariposa_qid_206                                                                      19     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        19     0     0     0     0
mariposa_qid_190                                                                      19     0     0     0     0
mariposa_qid_188                                                                      19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
prelude_box_unbox_nat                                                                 19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
prelude_unbox_int                                                                     19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        18     1     1     1     1
mariposa_qid_184                                                                      18     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        18     0     0     0     0
mariposa_qid_131                                                                      18     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        17     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        17     1     0     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        17     0     0     0     0
mariposa_qid_182                                                                      17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        17     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        17     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...        16     1     1     1     1
internal_ens__zookeeper_controller!kubernetes_cluster.proof.message.impl&__...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        16     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....        16     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        16     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            16     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        15     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...        15     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                  15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        15     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        15     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        15     0     0     0     0
mariposa_qid_130                                                                      15     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                            15     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        14     0     0     0     0
mariposa_qid_135                                                                      14     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        14     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        14     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        13     0     0     0     0
mariposa_qid_139                                                                      13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        13     0     0     0     0
mariposa_qid_132                                                                      13     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        13     0     0     0     0
mariposa_qid_136                                                                      13     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        13     0     0     0     0
mariposa_qid_140                                                                      13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        12     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        12     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        12     0     0     0     0
mariposa_qid_118                                                                      11
- [root]                                                                              11     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     0     0     0     0
mariposa_qid_203                                                                      11
- [root]                                                                              11     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_155                                                                      11     2     2     2     2
internal_vstd!seq.Seq.len.?_pre_post_definition                                       11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        11     0     0     0     0
mariposa_qid_148                                                                      11     0     0     1     1
mariposa_qid_152                                                                      11     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     0     0     0
mariposa_qid_154                                                                      11     2     2     2     2
mariposa_qid_149                                                                      11     2     2     2     2
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                11     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        11     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        11     1     1     1     1
mariposa_qid_162                                                                      11     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        11     0     0     0     0
mariposa_qid_150                                                                      11     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        10     0     0     0     0
