base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.5421978725765220233

10159 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        40     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        40     0     0     0     0
mariposa_qid_118                                                                      40
- [root]                                                                              40     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        40     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        40     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        39     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        38     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        38     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        38     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        38     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        37     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        37     0     0     0     0
mariposa_qid_183                                                                      37     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        37     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        37     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        37     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        37     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        37     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        37     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        36     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        35     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        35     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        34     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        34     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        34     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        34     1     0     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        34     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        34     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        33     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        32     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        32     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        31     3     3     3     3
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        31     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             31     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        31     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        31     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        31     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        31     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        30     2     2     2     2
mariposa_qid_145                                                                      30     2     3     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        29     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        29     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           29     2     2     2     2
mariposa_qid_209                                                                      29
- [root]                                                                              12     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__key_...      17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        29     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        29     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        29     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        29     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        28     0     0     0     0
prelude_add                                                                           28     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...        28     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        28     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        27     0     0     0     0
mariposa_qid_196                                                                      27     0     0     0     0
prelude_nat_clip                                                                      27     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        27     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        27     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        26     0     0     0     0
mariposa_qid_184                                                                      26     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        26     5     5     5     5
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        25     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        25     0     0     0     0
mariposa_qid_232                                                                      25     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        25     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        25     0     0     0     0
mariposa_qid_156                                                                      25     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
mariposa_qid_182                                                                      24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        23     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        23     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        23     8     8     8     8
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     1     0     0
mariposa_qid_180                                                                      22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        20     0     0     0     0
prelude_unbox_int                                                                     20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        20     0     0     0     0
prelude_box_unbox_nat                                                                 20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        20     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
prelude_has_type_nat                                                                  20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                            18     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        18
- [root]                                                                              18     2     2     2     2
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        18     0     0     0     0
mariposa_qid_206                                                                      18     1     1     1     1
mariposa_qid_79                                                                       18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        18     0     0     0     0
mariposa_qid_190                                                                      18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        18     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        18     1     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        18     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        16     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        16     0     0     0     0
mariposa_qid_114                                                                      16     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        15     3     2     3     3
mariposa_qid_148                                                                      15     0     0     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        15     2     2     2     2
mariposa_qid_150                                                                      15     2     2     2     2
mariposa_qid_135                                                                      15     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        15     0     0     0     0
mariposa_qid_149                                                                      15     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        14     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
mariposa_qid_234                                                                      14
- [root]                                                                              12     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
- mariposa_qid_233                                                                     0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            14     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
mariposa_qid_136                                                                      14     2     2     2     2
mariposa_qid_189                                                                      13     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                  13     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        13     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.message.impl&__...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     0     0     0     0
mariposa_qid_188                                                                      13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     1     1     1     1
mariposa_qid_191                                                                      13     2     2     2     2
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...        13     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        12     0     0     0     0
mariposa_qid_179                                                                      12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        11     0     0     0     0
mariposa_qid_208                                                                      11     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...        11     3     1     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        11     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        11     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        11     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     5     5     5     5
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        10     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        10     0     0     0     0
mariposa_qid_181                                                                      10     1     1     1     1
mariposa_qid_162                                                                      10     1     0     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        10     0     0     0     0
mariposa_qid_203                                                                      10
