base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.10667364065555303397

10187 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_update_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1212

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0     0
mariposa_qid_153                                                                      14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        14     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        14     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
mariposa_qid_155                                                                      14     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        14     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
mariposa_qid_111                                                                      14     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        14     0     0     0     0
mariposa_qid_156                                                                      14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        14     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        13     0     0     0     0
mariposa_qid_126                                                                      13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        13     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        13     3     3     3     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        13     0     0     0     0
mariposa_qid_154                                                                      13     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        13     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        13     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        13     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        13     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        12     1     1     1     1
mariposa_qid_212                                                                      12     1     1     1     1
mariposa_qid_65                                                                       12     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        12     0     0     0     0
prelude_has_type_nat                                                                  12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        12     0     0     0     0
prelude_box_unbox_nat                                                                 12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        12     0     0     0     0
prelude_unbox_int                                                                     12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        11     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        11     0     0     0     0
mariposa_qid_112                                                                      11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        11     0     0     0     0
mariposa_qid_127                                                                      11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        11     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        11     0     0     0     0
mariposa_qid_113                                                                      11
- [root]                                                                              11     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        11     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        10     1     1     1     1
mariposa_qid_202                                                                      10     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        10     0     0     0     0
mariposa_qid_115                                                                      10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        10     1     1     1     1
mariposa_qid_114                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1     1
mariposa_qid_118                                                                       9     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         9     1     1     1     1
mariposa_qid_198                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         9     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     2     2     2     2
mariposa_qid_117                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         9     2     2     2     2
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         9     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     0     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         8     0     0     0     0
mariposa_qid_116                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         8     1     1     1     1
mariposa_qid_149                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
mariposa_qid_123                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0     0     0     0
mariposa_qid_206                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         8     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                        8    10     9     8     8
mariposa_qid_57                                                                        8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         8     0     0     0     0
mariposa_qid_56                                                                        8     1     1     1     1
mariposa_qid_151                                                                       8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
mariposa_qid_148                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         8     0     0     0     0
mariposa_qid_150                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         7     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         7     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...         6     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
mariposa_qid_170                                                                       6     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     0     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         6     1     1     1     1
mariposa_qid_184                                                                       6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         6     2     2     2     2
mariposa_qid_75                                                                        6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         6     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         6     1     0     1     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...         6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         6     2     2     2     2
mariposa_qid_183                                                                       6     1     1     1     1
mariposa_qid_207                                                                       6     1     1     1     1
mariposa_qid_181                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         6     5     4     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
mariposa_qid_167                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         5     0     0     0     0
mariposa_qid_179                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         5     2     2     2     2
mariposa_qid_180                                                                       5     1     1     1     1
mariposa_qid_144                                                                       5     2     2     2     2
mariposa_qid_160                                                                       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     2     2     2     2
mariposa_qid_173                                                                       5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     2     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     2     2     2     2
mariposa_qid_193                                                                       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     2     2     2     2
mariposa_qid_140                                                                       5     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         5     0     0     0     0
mariposa_qid_175                                                                       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     0     0     0     0
mariposa_qid_158                                                                       5     1     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                           5     0     0     0     0
mariposa_qid_176                                                                       5     1     1     1     1
mariposa_qid_164                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         5     0     0     0     0
mariposa_qid_147                                                                       5     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0     0
mariposa_qid_142                                                                       5     0     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
mariposa_qid_143                                                                       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0     0
mariposa_qid_163                                                                       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     0     0     0     0
mariposa_qid_177                                                                       5     1     1     1     1
mariposa_qid_161                                                                       5     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     1     1     1     1
mariposa_qid_178                                                                       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     0     0     0     0
mariposa_qid_145                                                                       5     1     1     1     1
mariposa_qid_174                                                                       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
mariposa_qid_166                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         5     0     0     0     0
