base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.11631407676523572861

10204 unknown

verus procedure:
unknown

traced instantiations:
QID                                                                               T       P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...    36      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...    36      0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...    36      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...    36      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....    35      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....    35      3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...    35      1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...    35      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...    34      0     0     0     0
mariposa_qid_201                                                                  34      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...    34      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...    34      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...    34      1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...    33      2     2     2     2
mariposa_qid_200                                                                  33      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    33      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...    33      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...    32      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...    32      2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...    32      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...    32      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...    32      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...    32      2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...    31      2     2     2     2
mariposa_qid_136                                                                  31      2     2     2     2
mariposa_qid_118                                                                  31
- [root]                                                                          31      0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...  0       0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...    31      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    30      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    29      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...    29      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...    29      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    29      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...    29      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    29      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...    29      1     1     1     1
mariposa_qid_174                                                                  29      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...    29      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    29      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...    29      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    28      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    28      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    28      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    28      0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                            28      0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...    28      2     2     2     2
mariposa_qid_175                                                                  27
- [root]                                                                          3       1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...  24      1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...    27      0     0     0     0
mariposa_qid_79                                                                   27      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...    27      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...    27      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    27      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...    27      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    27      1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...    27      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...    27      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    26      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    26      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...    26      0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition         26      11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    26      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    26      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...    26      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    26      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    26      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...    25      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...    25      0     0     0     0
mariposa_qid_119                                                                  25      1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...    24      0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...    24      1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...    24      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...    24      0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                              24      0     0     0     0
mariposa_qid_176                                                                  24      1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...    24      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...    23      3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...    23      3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...    23      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...    23      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...    23      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...    23      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...    23      0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...    23      5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...    23      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...    23      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...    23      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...    22      0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...    22      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    22      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...    22      0     0     0     0
mariposa_qid_125                                                                  22      0     0     0     0
mariposa_qid_77                                                                   22      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    22      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...    22      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    22      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    22      0     0     0     0
mariposa_qid_162                                                                  21      0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...    21      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...    21      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...    21      0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                            21      0     0     0     0
mariposa_qid_163                                                                  21      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...    21      2     2     2     2
mariposa_qid_164                                                                  21      1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...    21      0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...    20      0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...    20      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...    20      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...    20      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...    20      0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...    20      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...    20      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...    20      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...    20      0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...    20      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...    20      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...    20      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...    20      0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...    19      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...    19      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    19      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...    19      2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...    19      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...    19      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    18      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...    18      3     3     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    18      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...    18      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...    18      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    18      1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...    18      0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...    18      9     9     9     9
user_vstd__set__axiom_set_intersect_finite_86                                     18      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...    18      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    18      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...    18      2     2     2     3
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...    18      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...    17      2     2     2     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...    17      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...    17      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...    17      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...    17      2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...    17      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...    17      2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...    17      0     0     0     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...    17      1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...    17      0     0     0     1
mariposa_qid_158                                                                  16      1     1     0     1
mariposa_qid_160                                                                  16      1     1     1     1
mariposa_qid_159                                                                  16      1     1     1     1
prelude_unbox_int                                                                 16      0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...    16      1     1     1     1
prelude_has_type_nat                                                              16      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...    16      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...    16      0     0     0     0
prelude_box_unbox_nat                                                             16      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...    16      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...    16      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...    15      0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...    15      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...    15      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...    15      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...    15      0     0     0     0
mariposa_qid_116                                                                  15      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...    15      0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...    15      0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                     15      2     2     2     2
internal_tuple__3./tuple__3/0_accessor_definition                                 15      2     2     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...    15      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...    15      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...    15      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...    15      0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...    14      3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...    14      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...    14      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...    14      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...    14      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...    14      1     1     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...    14      2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...    14      0     0     0     1
mariposa_qid_117                                                                  14      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...    14      1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...    14      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...    14      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...    14      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...    14      2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...    14      2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...    14      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...    14      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...    13      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...    13      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...    13      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...    13      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...    13      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...    13      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    13      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...    13      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...    13      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...    13      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    13      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    13      1     1     1     1
user_vstd__map__axiom_map_empty_3                                                 13      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    13      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    13      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...    13      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...    13      1     1     1     1
user_vstd__map__axiom_map_remove_domain_7                                         13      3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...    13      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...    13      1     1     1     1
user_vstd__map__axiom_map_remove_different_8                                      13      3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...    13      0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...    13      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...    13      0     0     0     0
mariposa_qid_212                                                                  13      13    13    13    13
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    13      1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...    12      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...    12      0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...    12      0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...    12      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...    12      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...    12      0     0     0     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...    12      0     0     0     0
mariposa_qid_161                                                                  12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...    12      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...    12      0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_definition              12      3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...    12      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...    12      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...    12      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...    12      0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...    12      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...    12      1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                       11      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...    11      0     0     0     0
mariposa_qid_243                                                                  11      2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...    11      1     1     1     1
internal_vstd!set.impl&__0.filter.?_definition                                    11      0     0     0     0
mariposa_qid_148                                                                  11      0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    11      0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                           11      0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                11      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...    11      3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...    11      3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    11      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...    11      2     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...    11      0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    11      1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...    11      2     2     2     2
internal_vstd!map_lib.impl&__0.values.?_definition                                11      0     0     0     0
mariposa_qid_149                                                                  11      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    11      0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_defini...    11      0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition            11      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...    11      0     0     0     0
mariposa_qid_191                                                                  11      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...    11      2     2     2     2
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                       11      0     0     0     0
mariposa_qid_150                                                                  11      1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...    11      0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...    11      1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...    11      2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...    11      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...    11      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...    10      0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...    10      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...    10      0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...    10      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....    10      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....    10      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....    10      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....    10      1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...    10      9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....    10      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....    10      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....    10      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....    10      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    10      0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                     10      3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...    10      0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...    10      3     3     3     3
mariposa_qid_157                                                                  10      0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...    10      9     9     9     9
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...    10      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    10      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...    10      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...    10      2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....    10      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...    10      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....    10      1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...    10      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...    10      0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    10      1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....    10      1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...    10      2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...    10      1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...    10      0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...    10      1     1     1     1
mariposa_qid_178                                                                  10      10    10    10    10
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....    10      0     0     0     0
